Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
Rule 70    func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
Rule 71    func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
Rule 72    func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
Rule 73    lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
Rule 74    lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
Rule 75    array -> ABREBRACK exp CIERRABRACK
Rule 76    array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK
Rule 77    declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA
Rule 78    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 79    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 80    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 81    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 82    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 83    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 84    var_id -> ID
Rule 85    var_id -> ID COMA var_id
Rule 86    var_cte -> pN20
Rule 87    var_cte -> pN20 array
Rule 88    var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR
Rule 89    var_cte -> CTE_I
Rule 90    var_cte -> CTE_F
Rule 91    var_cte -> CTE_CHAR
Rule 92    var_cte -> CTE_BOOL
Rule 93    var_cte -> CTE_D
Rule 94    pN20 -> ID
Rule 95    pN13 -> ID
Rule 96    var_cte_aux -> exp
Rule 97    var_cte_aux -> exp COMA var_cte_aux
Rule 98    bloque -> ABRECOR estatuto_aux CIERRACOR
Rule 99    estatuto_aux -> estatuto
Rule 100   estatuto_aux -> estatuto estatuto_aux
Rule 101   exp -> termino pN17
Rule 102   exp -> termino pN17 pN14 exp
Rule 103   pN14 -> SUMA
Rule 104   pN14 -> RESTA
Rule 105   pN17 -> <empty>
Rule 106   termino -> factor pN18
Rule 107   termino -> factor pN18 pN15 termino
Rule 108   pN15 -> MULTIPLICACION
Rule 109   pN15 -> DIVISION
Rule 110   pN18 -> <empty>
Rule 111   factor -> ABREPAR logical_expresion CIERRAPAR
Rule 112   factor -> var_cte pN2
Rule 113   factor -> SUMA var_cte
Rule 114   factor -> RESTA var_cte
Rule 115   pN2 -> <empty>

Terminals, with rules where they appear

ABREBRACK            : 75 76 76 78 79 80 81 81 82 82 83 83
ABRECOR              : 98
ABREPAR              : 9 50 53 57 58 63 64 65 66 67 68 69 70 71 72 73 74 88 111
CIERRABRACK          : 75 76 76 78 79 80 81 81 82 82 83 83
CIERRACOR            : 98
CIERRAPAR            : 9 50 53 57 58 63 64 65 66 67 68 69 70 71 72 73 74 88 111
COMA                 : 11 52 55 64 65 66 67 67 69 70 71 72 85 97
CTE_BOOL             : 92
CTE_CHAR             : 67 67 72 91
CTE_D                : 93
CTE_F                : 90
CTE_I                : 64 65 66 69 70 71 78 79 80 81 81 82 82 83 83 89
DIFDE                : 37
DIVISION             : 109
DOSPUNTOS            : 1 2 3 4 9 77 78 79 80 81 82 83
ID                   : 1 2 3 4 13 15 62 64 65 66 67 68 69 70 71 72 73 74 78 79 80 81 82 83 84 85 94 95
IGUAL                : 61
IGUALIGUAL           : 36
MAYORQUE             : 32
MAYORQUEIGUAL        : 34
MENORQUE             : 33
MENORQUEIGUAL        : 35
MULTIPLICACION       : 108
PUNTOYCOMA           : 50 53 57 58 59 60 63 73 74 77 78 79 80 81 82 83
REGLA_AND            : 40
REGLA_AVERAGE        : 64
REGLA_BASIC_V_P      : 72
REGLA_BOOL           : 26 30
REGLA_CHAR           : 24 29 80 83
REGLA_DATASET        : 25
REGLA_DESV_T         : 70
REGLA_DIST_N         : 71
REGLA_ELSE           : 58
REGLA_END            : 1 2 3 4
REGLA_FLOAT          : 23 28 79 82
REGLA_FUNCION        : 9
REGLA_IF             : 57 58
REGLA_INT            : 22 27 78 81
REGLA_MAIN           : 1 2 3 4
REGLA_MEDIAN         : 65
REGLA_MODE           : 66
REGLA_NOT            : 39
REGLA_OR             : 41
REGLA_PIECHART       : 68
REGLA_PLOT           : 67
REGLA_PRINT          : 53
REGLA_PROGRAMA       : 1 2 3 4
REGLA_READ           : 73 74
REGLA_VAR            : 20 21
REGLA_VARIANZA       : 69
REGLA_VOID           : 31
REGLA_WHILE          : 63
RESIDUO              : 
RESTA                : 104 114
SUMA                 : 103 113
error                : 

Nonterminals, with rules where they appear

array                : 60 74 87
asignacion           : 44
bloque               : 1 2 3 4 9 57 58 58 63
ciclo                : 47
condicion            : 45
declaracionVar       : 20 21
escritura            : 46
escritura_aux        : 53 55
estatuto             : 99 100
estatuto_aux         : 98 100
exp                  : 32 32 33 33 34 34 35 35 36 36 37 37 38 51 52 75 76 76 96 97 102
expresion            : 39 40 40 41 41 42 54 55
factor               : 106 107
func_pred            : 48
lectura              : 49
llamada_funcion      : 43
llamada_funcion_aux  : 50 52
logical_expresion    : 57 58 59 60 63 111
modulos              : 7 8
modulos_aux          : 9 11
pN1                  : 1 2 3 4
pN10                 : 9
pN11                 : 1 2 3 4
pN12                 : 59 60
pN13                 : 50 88
pN14                 : 102
pN15                 : 107
pN16                 : 59 60
pN17                 : 101 102
pN18                 : 106 107
pN19                 : 54 55
pN2                  : 112
pN20                 : 86 87
pN3                  : 9
pN4                  : 9
pN5                  : 10 11
pN6                  : 10 11
pN7                  : 9
pN8                  : 9 9
pN9                  : 9
programa             : 0
programa_modulos_aux : 3 4 8
termino              : 101 102 107
tipo                 : 10 11 77
tipo_func            : 9
var_cte              : 112 113 114
var_cte_aux          : 88 97
var_id               : 77 85
vars                 : 2 4 9 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END

    REGLA_PROGRAMA  shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END

    ID              shift and go to state 3


state 3

    (1) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END

    DOSPUNTOS       shift and go to state 4


state 4

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (5) pN1 -> .

    REGLA_MAIN      reduce using rule 5 (pN1 -> .)
    REGLA_VAR       reduce using rule 5 (pN1 -> .)
    REGLA_FUNCION   reduce using rule 5 (pN1 -> .)

    pN1                            shift and go to state 5

state 5

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (20) vars -> . REGLA_VAR declaracionVar
    (21) vars -> . REGLA_VAR declaracionVar vars
    (7) programa_modulos_aux -> . modulos
    (8) programa_modulos_aux -> . modulos programa_modulos_aux
    (9) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    REGLA_MAIN      shift and go to state 6
    REGLA_VAR       shift and go to state 9
    REGLA_FUNCION   shift and go to state 11

    vars                           shift and go to state 7
    programa_modulos_aux           shift and go to state 8
    modulos                        shift and go to state 10

state 6

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 12

state 7

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars . REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars . programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (7) programa_modulos_aux -> . modulos
    (8) programa_modulos_aux -> . modulos programa_modulos_aux
    (9) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    REGLA_MAIN      shift and go to state 13
    REGLA_FUNCION   shift and go to state 11

    programa_modulos_aux           shift and go to state 14
    modulos                        shift and go to state 10

state 8

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux . REGLA_MAIN pN11 bloque REGLA_END

    REGLA_MAIN      shift and go to state 15


state 9

    (20) vars -> REGLA_VAR . declaracionVar
    (21) vars -> REGLA_VAR . declaracionVar vars
    (77) declaracionVar -> . var_id DOSPUNTOS tipo PUNTOYCOMA
    (78) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (79) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (80) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (81) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (82) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (83) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (84) var_id -> . ID
    (85) var_id -> . ID COMA var_id

    ID              shift and go to state 18

    declaracionVar                 shift and go to state 16
    var_id                         shift and go to state 17

state 10

    (7) programa_modulos_aux -> modulos .
    (8) programa_modulos_aux -> modulos . programa_modulos_aux
    (7) programa_modulos_aux -> . modulos
    (8) programa_modulos_aux -> . modulos programa_modulos_aux
    (9) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    REGLA_MAIN      reduce using rule 7 (programa_modulos_aux -> modulos .)
    REGLA_FUNCION   shift and go to state 11

    modulos                        shift and go to state 10
    programa_modulos_aux           shift and go to state 19

state 11

    (9) modulos -> REGLA_FUNCION . pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
    (17) pN8 -> .

    REGLA_INT       reduce using rule 17 (pN8 -> .)
    REGLA_FLOAT     reduce using rule 17 (pN8 -> .)
    REGLA_CHAR      reduce using rule 17 (pN8 -> .)
    REGLA_BOOL      reduce using rule 17 (pN8 -> .)
    REGLA_VOID      reduce using rule 17 (pN8 -> .)

    pN8                            shift and go to state 20

state 12

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 . bloque REGLA_END
    (98) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 21

state 13

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 23

state 14

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux . REGLA_MAIN pN11 bloque REGLA_END

    REGLA_MAIN      shift and go to state 24


state 15

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 25

state 16

    (20) vars -> REGLA_VAR declaracionVar .
    (21) vars -> REGLA_VAR declaracionVar . vars
    (20) vars -> . REGLA_VAR declaracionVar
    (21) vars -> . REGLA_VAR declaracionVar vars

    REGLA_MAIN      reduce using rule 20 (vars -> REGLA_VAR declaracionVar .)
    REGLA_FUNCION   reduce using rule 20 (vars -> REGLA_VAR declaracionVar .)
    ABRECOR         reduce using rule 20 (vars -> REGLA_VAR declaracionVar .)
    REGLA_VAR       shift and go to state 9

    vars                           shift and go to state 26

state 17

    (77) declaracionVar -> var_id . DOSPUNTOS tipo PUNTOYCOMA

    DOSPUNTOS       shift and go to state 27


state 18

    (78) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (79) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (80) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (81) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (82) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (83) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (84) var_id -> ID .
    (85) var_id -> ID . COMA var_id

    ABREBRACK       shift and go to state 28
    DOSPUNTOS       reduce using rule 84 (var_id -> ID .)
    COMA            shift and go to state 29


state 19

    (8) programa_modulos_aux -> modulos programa_modulos_aux .

    REGLA_MAIN      reduce using rule 8 (programa_modulos_aux -> modulos programa_modulos_aux .)


state 20

    (9) modulos -> REGLA_FUNCION pN8 . tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
    (27) tipo_func -> . REGLA_INT
    (28) tipo_func -> . REGLA_FLOAT
    (29) tipo_func -> . REGLA_CHAR
    (30) tipo_func -> . REGLA_BOOL
    (31) tipo_func -> . REGLA_VOID

    REGLA_INT       shift and go to state 31
    REGLA_FLOAT     shift and go to state 32
    REGLA_CHAR      shift and go to state 33
    REGLA_BOOL      shift and go to state 34
    REGLA_VOID      shift and go to state 35

    tipo_func                      shift and go to state 30

state 21

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque . REGLA_END

    REGLA_END       shift and go to state 36


state 22

    (98) bloque -> ABRECOR . estatuto_aux CIERRACOR
    (99) estatuto_aux -> . estatuto
    (100) estatuto_aux -> . estatuto estatuto_aux
    (43) estatuto -> . llamada_funcion
    (44) estatuto -> . asignacion
    (45) estatuto -> . condicion
    (46) estatuto -> . escritura
    (47) estatuto -> . ciclo
    (48) estatuto -> . func_pred
    (49) estatuto -> . lectura
    (50) llamada_funcion -> . pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (59) asignacion -> . pN12 pN16 logical_expresion PUNTOYCOMA
    (60) asignacion -> . pN12 array pN16 logical_expresion PUNTOYCOMA
    (57) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (58) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (53) escritura -> . REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
    (63) ciclo -> . REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (64) func_pred -> . REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
    (65) func_pred -> . REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
    (66) func_pred -> . REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
    (67) func_pred -> . REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
    (68) func_pred -> . REGLA_PIECHART ABREPAR ID CIERRAPAR
    (69) func_pred -> . REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
    (70) func_pred -> . REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
    (71) func_pred -> . REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
    (72) func_pred -> . REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
    (73) lectura -> . REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
    (74) lectura -> . REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
    (95) pN13 -> . ID
    (62) pN12 -> . ID

    REGLA_IF        shift and go to state 48
    REGLA_PRINT     shift and go to state 49
    REGLA_WHILE     shift and go to state 50
    REGLA_AVERAGE   shift and go to state 51
    REGLA_MEDIAN    shift and go to state 53
    REGLA_MODE      shift and go to state 54
    REGLA_PLOT      shift and go to state 55
    REGLA_PIECHART  shift and go to state 56
    REGLA_VARIANZA  shift and go to state 57
    REGLA_DESV_T    shift and go to state 58
    REGLA_DIST_N    shift and go to state 59
    REGLA_BASIC_V_P shift and go to state 60
    REGLA_READ      shift and go to state 61
    ID              shift and go to state 52

    estatuto_aux                   shift and go to state 37
    estatuto                       shift and go to state 38
    llamada_funcion                shift and go to state 39
    asignacion                     shift and go to state 40
    condicion                      shift and go to state 41
    escritura                      shift and go to state 42
    ciclo                          shift and go to state 43
    func_pred                      shift and go to state 44
    lectura                        shift and go to state 45
    pN13                           shift and go to state 46
    pN12                           shift and go to state 47

state 23

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 . bloque REGLA_END
    (98) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 62

state 24

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 63

state 25

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 . bloque REGLA_END
    (98) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 64

state 26

    (21) vars -> REGLA_VAR declaracionVar vars .

    REGLA_MAIN      reduce using rule 21 (vars -> REGLA_VAR declaracionVar vars .)
    REGLA_FUNCION   reduce using rule 21 (vars -> REGLA_VAR declaracionVar vars .)
    ABRECOR         reduce using rule 21 (vars -> REGLA_VAR declaracionVar vars .)


state 27

    (77) declaracionVar -> var_id DOSPUNTOS . tipo PUNTOYCOMA
    (22) tipo -> . REGLA_INT
    (23) tipo -> . REGLA_FLOAT
    (24) tipo -> . REGLA_CHAR
    (25) tipo -> . REGLA_DATASET
    (26) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 66
    REGLA_FLOAT     shift and go to state 67
    REGLA_CHAR      shift and go to state 68
    REGLA_DATASET   shift and go to state 69
    REGLA_BOOL      shift and go to state 70

    tipo                           shift and go to state 65

state 28

    (78) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (79) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (80) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (81) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (82) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (83) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 71


state 29

    (85) var_id -> ID COMA . var_id
    (84) var_id -> . ID
    (85) var_id -> . ID COMA var_id

    ID              shift and go to state 72

    var_id                         shift and go to state 73

state 30

    (9) modulos -> REGLA_FUNCION pN8 tipo_func . DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    DOSPUNTOS       shift and go to state 74


state 31

    (27) tipo_func -> REGLA_INT .

    DOSPUNTOS       reduce using rule 27 (tipo_func -> REGLA_INT .)


state 32

    (28) tipo_func -> REGLA_FLOAT .

    DOSPUNTOS       reduce using rule 28 (tipo_func -> REGLA_FLOAT .)


state 33

    (29) tipo_func -> REGLA_CHAR .

