Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CIERRACOR
    REGLA_VAR
    RESIDUO
    ABRECOR
    RESTA
    REGLA_FUNCION
    SUMA
    CTE_F
    DIVISION
    REGLA_READ
    MULTIPLICACION
    CTE_BOOL
    REGLA_PRINT

Grammar

Rule 0     S' -> programa
Rule 36    func_pred -> REGLA_AVERAGE ABREPAR CTE_D COMA CTE_I CIERRAPAR
Rule 37    func_pred -> REGLA_MEDIAN ABREPAR CTE_D COMA CTE_I CIERRAPAR
Rule 38    func_pred -> REGLA_MODE ABREPAR CTE_D COMA CTE_I CIERRAPAR
Rule 39    func_pred -> REGLA_PLOT ABREPAR CTE_D COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
Rule 40    func_pred -> REGLA_PIECHART ABREPAR CTE_D CIERRAPAR
Rule 41    func_pred -> REGLA_VARIANZA ABREPAR CTE_D COMA CTE_I CIERRAPAR
Rule 42    func_pred -> REGLA_DESV_T ABREPAR CTE_D COMA CTE_I CIERRAPAR
Rule 43    func_pred -> REGLA_DIST_N ABREPAR CTE_D COMA CTE_I CIERRAPAR
Rule 44    func_pred -> REGLA_BASIC_V_P ABREPAR CTE_D COMA CTE_CHAR CIERRAPAR
Rule 45    lectura -> read ABREPAR ID CIERRAPAR PUNTOYCOMA
Rule 46    lectura -> read ABREPAR ID array CIERRAPAR PUNTOYCOMA
Rule 47    array -> ABREBRACK exp CIERRABRACK
Rule 48    array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK
Rule 49    declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA
Rule 50    declaracionVar -> var ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 51    declaracionVar -> var ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 52    declaracionVar -> var ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 53    declaracionVar -> var ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK REGLA_INT PUNTOYCOMA
Rule 54    declaracionVar -> var ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK REGLA_FLOAT PUNTOYCOMA
Rule 55    declaracionVar -> var ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK REGLA_CHAR PUNTOYCOMA
Rule 56    var_id -> ID
Rule 57    var_id -> ID COMA var_id

Terminals, with rules where they appear

ABREBRACK            : 47 48 48 50 51 52 53 53 54 54 55 55
ABRECOR              : 
ABREPAR              : 31 32 35 36 37 38 39 40 41 42 43 44 45 46
CIERRABRACK          : 47 48 48 50 51 52 53 53 54 54 55 55
CIERRACOR            : 
CIERRAPAR            : 31 32 35 36 37 38 39 40 41 42 43 44 45 46
COMA                 : 36 37 38 39 39 41 42 43 44 57
CTE_BOOL             : 
CTE_CHAR             : 39 39 44
CTE_D                : 36 37 38 39 40 41 42 43 44
CTE_F                : 
CTE_I                : 36 37 38 41 42 43 50 51 52 53 53 54 54 55 55
DIFDE                : 20
DIVISION             : 
DOSPUNTOS            : 49 50 51 52
ID                   : 1 2 3 4 33 34 45 46 50 51 52 53 54 55 56 57
IGUAL                : 33 34
IGUALIGUAL           : 19
MAYORQUE             : 15
MAYORQUEIGUAL        : 17
MENORQUE             : 16
MENORQUEIGUAL        : 18
MULTIPLICACION       : 
PUNTOYCOMA           : 1 2 3 4 31 32 33 34 35 45 46 49 50 51 52 53 54 55
REGLA_AND            : 22
REGLA_AVERAGE        : 36
REGLA_BASIC_V_P      : 44
REGLA_BOOL           : 10 14
REGLA_CHAR           : 8 13 52 55
REGLA_DATASET        : 9
REGLA_DESV_T         : 42
REGLA_DIST_N         : 43
REGLA_ELSE           : 32
REGLA_END            : 1 2 3 4
REGLA_FLOAT          : 7 12 51 54
REGLA_FUNCION        : 
REGLA_IF             : 31 32
REGLA_INT            : 6 11 50 53
REGLA_MAIN           : 1 2 3 4
REGLA_MEDIAN         : 37
REGLA_MODE           : 38
REGLA_NOT            : 21
REGLA_OR             : 23
REGLA_PIECHART       : 40
REGLA_PLOT           : 39
REGLA_PRINT          : 
REGLA_PROGRAMA       : 1 2 3 4
REGLA_READ           : 
REGLA_VAR            : 
REGLA_VARIANZA       : 41
REGLA_WHILE          : 35
RESIDUO              : 
RESTA                : 
SUMA                 : 
error                : 

Nonterminals, with rules where they appear

VAR                  : 5
array                : 34 46
asignacion           : 25
bloque               : 1 2 3 4 31 32 32 35
ciclo                : 28
condicion            : 26
declaracionVar       : 5
escritura            : 27
estatuto             : 
exp                  : 15 15 16 16 17 17 18 18 19 19 20 20 47 48 48
expresion            : 21 22 22 23 23
func_pred            : 29
lectura              : 30
llamada_funcion      : 24
logical_expresion    : 31 32 33 34 35
modulos              : 3 4
programa             : 0
read                 : 45 46
tipo                 : 49
tipo_func            : 
var                  : 50 51 52 53 54 55
var_id               : 49 57
vars                 : 2 4

