Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REGLA_FUNCION
    REGLA_PRINT
    RESIDUO

Grammar

Rule 0     S' -> programa
Rule 38    func_pred -> REGLA_MODE ABREPAR CTE_D COMA CTE_I CIERRAPAR
Rule 39    func_pred -> REGLA_PLOT ABREPAR CTE_D COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
Rule 40    func_pred -> REGLA_PIECHART ABREPAR CTE_D CIERRAPAR
Rule 41    func_pred -> REGLA_VARIANZA ABREPAR CTE_D COMA CTE_I CIERRAPAR
Rule 42    func_pred -> REGLA_DESV_T ABREPAR CTE_D COMA CTE_I CIERRAPAR
Rule 43    func_pred -> REGLA_DIST_N ABREPAR CTE_D COMA CTE_I CIERRAPAR
Rule 44    func_pred -> REGLA_BASIC_V_P ABREPAR CTE_D COMA CTE_CHAR CIERRAPAR
Rule 45    lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
Rule 46    lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
Rule 47    array -> ABREBRACK exp CIERRABRACK
Rule 48    array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK
Rule 49    declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA
Rule 50    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 51    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 52    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 53    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK REGLA_INT PUNTOYCOMA
Rule 54    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK REGLA_FLOAT PUNTOYCOMA
Rule 55    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK REGLA_CHAR PUNTOYCOMA
Rule 56    declaracionVar -> declaracionVar
Rule 57    var_id -> ID
Rule 58    var_id -> ID COMA var_id
Rule 59    var_cte -> ID
Rule 60    var_cte -> ID array
Rule 61    var_cte -> ID ABREPAR var_cte_aux CIERRAPAR
Rule 62    var_cte -> CTE_I
Rule 63    var_cte -> CTE_F
Rule 64    var_cte -> CTE_CHAR
Rule 65    var_cte -> CTE_BOOL
Rule 66    var_cte -> CTE_D
Rule 67    var_cte_aux -> exp
Rule 68    var_cte_aux -> exp COMA var_cte_aux
Rule 69    bloque -> ABRECOR estatuto_aux CIERRACOR
Rule 70    bloque -> ABRECOR CIERRACOR
Rule 71    estatuto_aux -> estatuto
Rule 72    estatuto_aux -> estatuto_aux
Rule 73    exp -> termino
Rule 74    exp -> termino SUMA exp
Rule 75    exp -> termino RESTA exp
Rule 76    termino -> factor
Rule 77    termino -> factor MULTIPLICACION termino
Rule 78    termino -> factor DIVISION termino
Rule 79    factor -> ABREPAR logical_expresion CIERRAPAR
Rule 80    factor -> var_cte
Rule 81    factor -> SUMA var_cte
Rule 82    factor -> RESTA var_cte

Terminals, with rules where they appear

ABREBRACK            : 47 48 48 50 51 52 53 53 54 54 55 55
ABRECOR              : 69 70
ABREPAR              : 31 32 35 36 37 38 39 40 41 42 43 44 45 46 61 79
CIERRABRACK          : 47 48 48 50 51 52 53 53 54 54 55 55
CIERRACOR            : 69 70
CIERRAPAR            : 31 32 35 36 37 38 39 40 41 42 43 44 45 46 61 79
COMA                 : 36 37 38 39 39 41 42 43 44 58 68
CTE_BOOL             : 65
CTE_CHAR             : 39 39 44 64
CTE_D                : 36 37 38 39 40 41 42 43 44 66
CTE_F                : 63
CTE_I                : 36 37 38 41 42 43 50 51 52 53 53 54 54 55 55 62
DIFDE                : 20
DIVISION             : 78
DOSPUNTOS            : 49 50 51 52
ID                   : 1 2 3 4 33 34 45 46 50 51 52 53 54 55 57 58 59 60 61
IGUAL                : 33 34
IGUALIGUAL           : 19
MAYORQUE             : 15
MAYORQUEIGUAL        : 17
MENORQUE             : 16
MENORQUEIGUAL        : 18
MULTIPLICACION       : 77
PUNTOYCOMA           : 1 2 3 4 31 32 33 34 35 45 46 49 50 51 52 53 54 55
REGLA_AND            : 22
REGLA_AVERAGE        : 36
REGLA_BASIC_V_P      : 44
REGLA_BOOL           : 10 14
REGLA_CHAR           : 8 13 52 55
REGLA_DATASET        : 9
REGLA_DESV_T         : 42
REGLA_DIST_N         : 43
REGLA_ELSE           : 32
REGLA_END            : 1 2 3 4
REGLA_FLOAT          : 7 12 51 54
REGLA_FUNCION        : 
REGLA_IF             : 31 32
REGLA_INT            : 6 11 50 53
REGLA_MAIN           : 1 2 3 4
REGLA_MEDIAN         : 37
REGLA_MODE           : 38
REGLA_NOT            : 21
REGLA_OR             : 23
REGLA_PIECHART       : 40
REGLA_PLOT           : 39
REGLA_PRINT          : 
REGLA_PROGRAMA       : 1 2 3 4
REGLA_READ           : 45 46
REGLA_VAR            : 5
REGLA_VARIANZA       : 41
REGLA_WHILE          : 35
RESIDUO              : 
RESTA                : 75 82
SUMA                 : 74 81
error                : 

Nonterminals, with rules where they appear

array                : 34 46 60
asignacion           : 25
bloque               : 1 2 3 4 31 32 32 35
ciclo                : 28
condicion            : 26
declaracionVar       : 5 56
escritura            : 27
estatuto             : 71
estatuto_aux         : 69 72
exp                  : 15 15 16 16 17 17 18 18 19 19 20 20 47 48 48 67 68 74 75
expresion            : 21 22 22 23 23
factor               : 76 77 78
func_pred            : 29
lectura              : 30
llamada_funcion      : 24
logical_expresion    : 31 32 33 34 35 79
modulos              : 3 4
programa             : 0
termino              : 73 74 75 77 78
tipo                 : 49
tipo_func            : 
var_cte              : 80 81 82
var_cte_aux          : 61 68
var_id               : 49 58
vars                 : 2 4

