Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
Rule 72    func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
Rule 73    func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR
Rule 74    func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
Rule 75    func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
Rule 76    func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
Rule 77    func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
Rule 78    lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
Rule 79    lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
Rule 80    array -> ABREBRACK exp CIERRABRACK
Rule 81    array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK
Rule 82    declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA
Rule 83    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 84    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 85    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 86    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 87    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 88    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 89    var_id -> ID
Rule 90    var_id -> ID COMA var_id
Rule 91    var_cte -> pN20
Rule 92    var_cte -> pN20 array
Rule 93    var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR
Rule 94    var_cte -> CTE_I
Rule 95    var_cte -> CTE_F
Rule 96    var_cte -> CTE_CHAR
Rule 97    var_cte -> CTE_BOOL
Rule 98    var_cte -> CTE_D
Rule 99    pN20 -> ID
Rule 100   pN13 -> ID
Rule 101   var_cte_aux -> exp
Rule 102   var_cte_aux -> exp COMA var_cte_aux
Rule 103   bloque -> ABRECOR estatuto_aux CIERRACOR
Rule 104   estatuto_aux -> estatuto
Rule 105   estatuto_aux -> estatuto estatuto_aux
Rule 106   exp -> termino pN17
Rule 107   exp -> termino pN17 pN14 exp
Rule 108   pN14 -> SUMA
Rule 109   pN14 -> RESTA
Rule 110   pN17 -> <empty>
Rule 111   termino -> factor pN18
Rule 112   termino -> factor pN18 pN15 termino
Rule 113   pN15 -> MULTIPLICACION
Rule 114   pN15 -> DIVISION
Rule 115   pN18 -> <empty>
Rule 116   factor -> ABREPAR logical_expresion CIERRAPAR
Rule 117   factor -> var_cte pN2
Rule 118   factor -> SUMA var_cte
Rule 119   factor -> RESTA var_cte
Rule 120   pN2 -> <empty>

Terminals, with rules where they appear

ABREBRACK            : 80 81 81 83 84 85 86 86 87 87 88 88
ABRECOR              : 103
ABREPAR              : 11 55 58 62 63 68 69 70 71 72 73 74 75 76 77 78 79 93 116
CIERRABRACK          : 80 81 81 83 84 85 86 86 87 87 88 88
CIERRACOR            : 103
CIERRAPAR            : 11 55 58 62 63 68 69 70 71 72 73 74 75 76 77 78 79 93 116
COMA                 : 13 57 60 69 70 71 72 72 74 75 76 77 90 102
CTE_BOOL             : 97
CTE_CHAR             : 72 72 77 96
CTE_D                : 98
CTE_F                : 95
CTE_I                : 69 70 71 74 75 76 83 84 85 86 86 87 87 88 88 94
DIFDE                : 42
DIVISION             : 114
DOSPUNTOS            : 1 2 3 4 11 82 83 84 85 86 87 88
ID                   : 1 2 3 4 15 17 67 69 70 71 72 73 74 75 76 77 78 79 83 84 85 86 87 88 89 90 99 100
IGUAL                : 66
IGUALIGUAL           : 41
MAYORQUE             : 37
MAYORQUEIGUAL        : 39
MENORQUE             : 38
MENORQUEIGUAL        : 40
MULTIPLICACION       : 113
PUNTOYCOMA           : 55 58 62 63 64 65 68 78 79 82 83 84 85 86 87 88
REGLA_AND            : 45
REGLA_AVERAGE        : 69
REGLA_BASIC_V_P      : 77
REGLA_BOOL           : 29 33
REGLA_CHAR           : 27 32 85 88
REGLA_DATASET        : 28
REGLA_DESV_T         : 75
REGLA_DIST_N         : 76
REGLA_ELSE           : 63
REGLA_END            : 1 2 3 4
REGLA_FLOAT          : 26 31 84 87
REGLA_FUNCION        : 11
REGLA_IF             : 62 63
REGLA_INT            : 25 30 83 86
REGLA_MAIN           : 1 2 3 4
REGLA_MEDIAN         : 70
REGLA_MODE           : 71
REGLA_NOT            : 44
REGLA_OR             : 46
REGLA_PIECHART       : 73
REGLA_PLOT           : 72
REGLA_PRINT          : 58
REGLA_PROGRAMA       : 1 2 3 4
REGLA_READ           : 78 79
REGLA_VAR            : 23 24
REGLA_VARIANZA       : 74
REGLA_VOID           : 34
REGLA_WHILE          : 68
RESIDUO              : 
RESTA                : 109 119
SUMA                 : 108 118
error                : 

Nonterminals, with rules where they appear

array                : 65 79 92
asignacion           : 49
bloque               : 1 2 3 4 11 62 63 63 68
ciclo                : 52
condicion            : 50
declaracionVar       : 23 24
escritura            : 51
escritura_aux        : 58 60
estatuto             : 104 105
estatuto_aux         : 103 105
exp                  : 35 35 36 56 57 80 81 81 101 102 107
expresion            : 44 45 45 46 46 47 59 60
factor               : 111 112
func_pred            : 53
lectura              : 54
llamada_funcion      : 48
llamada_funcion_aux  : 55 57
logical_expresion    : 62 63 64 65 68 116
modulos              : 9 10
modulos_aux          : 11 13
pN1                  : 1 2 3 4
pN10                 : 11
pN11                 : 1 2 3 4
pN12                 : 64 65
pN13                 : 55 93
pN14                 : 107
pN15                 : 112
pN16                 : 64 65
pN17                 : 106 107
pN18                 : 111 112
pN19                 : 59 60
pN2                  : 117
pN20                 : 91 92
pN21                 : 11
pN22_LUCIA           : 35
pN23_LUCIA           : 35
pN24                 : 3 4
pN25                 : 3 4
pN3                  : 11
pN4                  : 11
pN5                  : 12 13
pN6                  : 12 13
pN7                  : 11
pN8                  : 11 11
pN9                  : 11
programa             : 0
programa_modulos_aux : 3 4 10
termino              : 106 107 112
tipo                 : 12 13 82
tipo_func            : 11
var_cte              : 117 118 119
var_cte_aux          : 93 102
var_id               : 82 90
vars                 : 2 4 11 24

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 vars pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END

    REGLA_PROGRAMA  shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 vars pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END

    ID              shift and go to state 3


state 3

    (1) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 vars pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END

    DOSPUNTOS       shift and go to state 4


state 4

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 vars pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END
    (5) pN1 -> .

    REGLA_MAIN      reduce using rule 5 (pN1 -> .)
    REGLA_VAR       reduce using rule 5 (pN1 -> .)
    REGLA_FUNCION   reduce using rule 5 (pN1 -> .)

    pN1                            shift and go to state 5

state 5

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . vars pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END
    (23) vars -> . REGLA_VAR declaracionVar
    (24) vars -> . REGLA_VAR declaracionVar vars
    (7) pN24 -> .

    REGLA_MAIN      shift and go to state 6
    REGLA_VAR       shift and go to state 9
    REGLA_FUNCION   reduce using rule 7 (pN24 -> .)

    vars                           shift and go to state 7
    pN24                           shift and go to state 8

state 6

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 10

state 7

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars . REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars . pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END
    (7) pN24 -> .

    REGLA_MAIN      shift and go to state 11
    REGLA_FUNCION   reduce using rule 7 (pN24 -> .)

    pN24                           shift and go to state 12

state 8

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 pN24 . programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END
    (9) programa_modulos_aux -> . modulos
    (10) programa_modulos_aux -> . modulos programa_modulos_aux
    (11) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21

    REGLA_FUNCION   shift and go to state 15

    programa_modulos_aux           shift and go to state 13
    modulos                        shift and go to state 14

state 9

    (23) vars -> REGLA_VAR . declaracionVar
    (24) vars -> REGLA_VAR . declaracionVar vars
    (82) declaracionVar -> . var_id DOSPUNTOS tipo PUNTOYCOMA
    (83) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (84) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (85) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (86) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (87) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (88) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (89) var_id -> . ID
    (90) var_id -> . ID COMA var_id

    ID              shift and go to state 18

    declaracionVar                 shift and go to state 16
    var_id                         shift and go to state 17

state 10

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 . bloque REGLA_END
    (103) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 20

    bloque                         shift and go to state 19

state 11

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 21

state 12

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars pN24 . programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END
    (9) programa_modulos_aux -> . modulos
    (10) programa_modulos_aux -> . modulos programa_modulos_aux
    (11) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21

    REGLA_FUNCION   shift and go to state 15

    programa_modulos_aux           shift and go to state 22
    modulos                        shift and go to state 14

state 13

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 pN24 programa_modulos_aux . pN25 REGLA_MAIN pN11 bloque REGLA_END
    (8) pN25 -> .

    REGLA_MAIN      reduce using rule 8 (pN25 -> .)

    pN25                           shift and go to state 23

state 14

    (9) programa_modulos_aux -> modulos .
    (10) programa_modulos_aux -> modulos . programa_modulos_aux
    (9) programa_modulos_aux -> . modulos
    (10) programa_modulos_aux -> . modulos programa_modulos_aux
    (11) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21

    REGLA_MAIN      reduce using rule 9 (programa_modulos_aux -> modulos .)
    REGLA_FUNCION   shift and go to state 15

    modulos                        shift and go to state 14
    programa_modulos_aux           shift and go to state 24

state 15

    (11) modulos -> REGLA_FUNCION . pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21
    (19) pN8 -> .

    REGLA_INT       reduce using rule 19 (pN8 -> .)
    REGLA_FLOAT     reduce using rule 19 (pN8 -> .)
    REGLA_CHAR      reduce using rule 19 (pN8 -> .)
    REGLA_BOOL      reduce using rule 19 (pN8 -> .)
    REGLA_VOID      reduce using rule 19 (pN8 -> .)

    pN8                            shift and go to state 25

state 16

    (23) vars -> REGLA_VAR declaracionVar .
    (24) vars -> REGLA_VAR declaracionVar . vars
    (23) vars -> . REGLA_VAR declaracionVar
    (24) vars -> . REGLA_VAR declaracionVar vars

    REGLA_MAIN      reduce using rule 23 (vars -> REGLA_VAR declaracionVar .)
    REGLA_FUNCION   reduce using rule 23 (vars -> REGLA_VAR declaracionVar .)
    ABRECOR         reduce using rule 23 (vars -> REGLA_VAR declaracionVar .)
    REGLA_VAR       shift and go to state 9

    vars                           shift and go to state 26

state 17

    (82) declaracionVar -> var_id . DOSPUNTOS tipo PUNTOYCOMA

    DOSPUNTOS       shift and go to state 27


state 18

    (83) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (84) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (85) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (86) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (87) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (88) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (89) var_id -> ID .
    (90) var_id -> ID . COMA var_id

    ABREBRACK       shift and go to state 28
    DOSPUNTOS       reduce using rule 89 (var_id -> ID .)
    COMA            shift and go to state 29


state 19

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque . REGLA_END

    REGLA_END       shift and go to state 30


state 20

    (103) bloque -> ABRECOR . estatuto_aux CIERRACOR
    (104) estatuto_aux -> . estatuto
    (105) estatuto_aux -> . estatuto estatuto_aux
    (48) estatuto -> . llamada_funcion
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . ciclo
    (53) estatuto -> . func_pred
    (54) estatuto -> . lectura
    (55) llamada_funcion -> . pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (64) asignacion -> . pN12 pN16 logical_expresion PUNTOYCOMA
    (65) asignacion -> . pN12 array pN16 logical_expresion PUNTOYCOMA
    (62) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (63) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (58) escritura -> . REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
    (68) ciclo -> . REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (69) func_pred -> . REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
    (70) func_pred -> . REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
    (71) func_pred -> . REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
    (72) func_pred -> . REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
    (73) func_pred -> . REGLA_PIECHART ABREPAR ID CIERRAPAR
    (74) func_pred -> . REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
    (75) func_pred -> . REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
    (76) func_pred -> . REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
    (77) func_pred -> . REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
    (78) lectura -> . REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
    (79) lectura -> . REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
    (100) pN13 -> . ID
    (67) pN12 -> . ID

    REGLA_IF        shift and go to state 42
    REGLA_PRINT     shift and go to state 43
    REGLA_WHILE     shift and go to state 44
    REGLA_AVERAGE   shift and go to state 45
    REGLA_MEDIAN    shift and go to state 47
    REGLA_MODE      shift and go to state 48
    REGLA_PLOT      shift and go to state 49
    REGLA_PIECHART  shift and go to state 50
    REGLA_VARIANZA  shift and go to state 51
    REGLA_DESV_T    shift and go to state 52
    REGLA_DIST_N    shift and go to state 53
    REGLA_BASIC_V_P shift and go to state 54
    REGLA_READ      shift and go to state 55
    ID              shift and go to state 46

    estatuto_aux                   shift and go to state 31
    estatuto                       shift and go to state 32
    llamada_funcion                shift and go to state 33
    asignacion                     shift and go to state 34
    condicion                      shift and go to state 35
    escritura                      shift and go to state 36
    ciclo                          shift and go to state 37
    func_pred                      shift and go to state 38
    lectura                        shift and go to state 39
    pN13                           shift and go to state 40
    pN12                           shift and go to state 41

state 21

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 . bloque REGLA_END
    (103) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 20

    bloque                         shift and go to state 56

state 22

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars pN24 programa_modulos_aux . pN25 REGLA_MAIN pN11 bloque REGLA_END
    (8) pN25 -> .

    REGLA_MAIN      reduce using rule 8 (pN25 -> .)

    pN25                           shift and go to state 57

state 23

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 pN24 programa_modulos_aux pN25 . REGLA_MAIN pN11 bloque REGLA_END

    REGLA_MAIN      shift and go to state 58


state 24

    (10) programa_modulos_aux -> modulos programa_modulos_aux .

    REGLA_MAIN      reduce using rule 10 (programa_modulos_aux -> modulos programa_modulos_aux .)


state 25

    (11) modulos -> REGLA_FUNCION pN8 . tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21
    (30) tipo_func -> . REGLA_INT
    (31) tipo_func -> . REGLA_FLOAT
    (32) tipo_func -> . REGLA_CHAR
    (33) tipo_func -> . REGLA_BOOL
    (34) tipo_func -> . REGLA_VOID

    REGLA_INT       shift and go to state 60
    REGLA_FLOAT     shift and go to state 61
    REGLA_CHAR      shift and go to state 62
    REGLA_BOOL      shift and go to state 63
    REGLA_VOID      shift and go to state 64

    tipo_func                      shift and go to state 59

state 26

    (24) vars -> REGLA_VAR declaracionVar vars .

    REGLA_MAIN      reduce using rule 24 (vars -> REGLA_VAR declaracionVar vars .)
    REGLA_FUNCION   reduce using rule 24 (vars -> REGLA_VAR declaracionVar vars .)
    ABRECOR         reduce using rule 24 (vars -> REGLA_VAR declaracionVar vars .)


state 27

    (82) declaracionVar -> var_id DOSPUNTOS . tipo PUNTOYCOMA
    (25) tipo -> . REGLA_INT
    (26) tipo -> . REGLA_FLOAT
    (27) tipo -> . REGLA_CHAR
    (28) tipo -> . REGLA_DATASET
    (29) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 66
    REGLA_FLOAT     shift and go to state 67
    REGLA_CHAR      shift and go to state 68
    REGLA_DATASET   shift and go to state 69
    REGLA_BOOL      shift and go to state 70

    tipo                           shift and go to state 65

state 28

    (83) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (84) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (85) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (86) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (87) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (88) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 71


state 29

    (90) var_id -> ID COMA . var_id
