Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
REGLA_PROGRAMA       : 1 2 3 4
REGLA_READ           : 64 65
REGLA_VAR            : 14 15
REGLA_VARIANZA       : 60
REGLA_VOID           : 25
REGLA_WHILE          : 54
RESIDUO              : 
RESTA                : 92 99
SUMA                 : 91 98
error                : 

Nonterminals, with rules where they appear

array                : 53 65 78
asignacion           : 38
bloque               : 1 2 3 4 8 50 51 51 54
ciclo                : 41
condicion            : 39
declaracionVar       : 14 15
escritura            : 40
escritura_aux        : 47 49
estatuto             : 88 89
estatuto_aux         : 87 89
exp                  : 26 26 27 27 28 28 29 29 30 30 31 31 32 45 46 66 67 67 85 86 91 92
expresion            : 33 34 34 35 35 36 48 49
factor               : 93 94 95
func_pred            : 42
lectura              : 43
llamada_funcion      : 37
llamada_funcion_aux  : 44 46
logical_expresion    : 50 51 52 53 54 96
modulos              : 6 7
modulos_aux          : 8 13
pN1                  : 1 2 3 4
pN2                  : 8
pN3                  : 8
pN4                  : 8
programa             : 0
programa_modulos_aux : 3 4 7
termino              : 90 91 92 94 95
tipo                 : 12 13 68
tipo_func            : 8
var_cte              : 97 98 99
var_cte_aux          : 79 86
var_id               : 68 76
vars                 : 2 4 8 15

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN bloque REGLA_END
    (2) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN bloque REGLA_END
    (3) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (4) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque REGLA_END

    REGLA_PROGRAMA  shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 REGLA_MAIN bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 vars REGLA_MAIN bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque REGLA_END

    ID              shift and go to state 3


state 3

    (1) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 REGLA_MAIN bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 vars REGLA_MAIN bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque REGLA_END

    DOSPUNTOS       shift and go to state 4


state 4

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 REGLA_MAIN bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 vars REGLA_MAIN bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 vars programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (5) pN1 -> .

    REGLA_MAIN      reduce using rule 5 (pN1 -> .)
    REGLA_VAR       reduce using rule 5 (pN1 -> .)
    REGLA_FUNCION   reduce using rule 5 (pN1 -> .)

    pN1                            shift and go to state 5

state 5

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . REGLA_MAIN bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . vars REGLA_MAIN bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . vars programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (14) vars -> . REGLA_VAR declaracionVar
    (15) vars -> . REGLA_VAR declaracionVar vars
    (6) programa_modulos_aux -> . modulos
    (7) programa_modulos_aux -> . modulos programa_modulos_aux
    (8) modulos -> . pN2 REGLA_FUNCION tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR vars bloque
    (10) pN2 -> .

    REGLA_MAIN      shift and go to state 6
    REGLA_VAR       shift and go to state 9
    REGLA_FUNCION   reduce using rule 10 (pN2 -> .)

    vars                           shift and go to state 7
    programa_modulos_aux           shift and go to state 8
    modulos                        shift and go to state 10
    pN2                            shift and go to state 11

state 6

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN . bloque REGLA_END
    (87) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 13

    bloque                         shift and go to state 12

state 7

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars . REGLA_MAIN bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars . programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (6) programa_modulos_aux -> . modulos
    (7) programa_modulos_aux -> . modulos programa_modulos_aux
    (8) modulos -> . pN2 REGLA_FUNCION tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR vars bloque
    (10) pN2 -> .

    REGLA_MAIN      shift and go to state 14
    REGLA_FUNCION   reduce using rule 10 (pN2 -> .)

    programa_modulos_aux           shift and go to state 15
    modulos                        shift and go to state 10
    pN2                            shift and go to state 11

state 8

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux . REGLA_MAIN bloque REGLA_END

    REGLA_MAIN      shift and go to state 16


state 9

    (14) vars -> REGLA_VAR . declaracionVar
    (15) vars -> REGLA_VAR . declaracionVar vars
    (68) declaracionVar -> . var_id DOSPUNTOS tipo PUNTOYCOMA
    (69) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (70) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (71) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (72) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (73) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (74) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (75) var_id -> . ID
    (76) var_id -> . ID COMA var_id

    ID              shift and go to state 19

    declaracionVar                 shift and go to state 17
    var_id                         shift and go to state 18

state 10

    (6) programa_modulos_aux -> modulos .
    (7) programa_modulos_aux -> modulos . programa_modulos_aux
    (6) programa_modulos_aux -> . modulos
    (7) programa_modulos_aux -> . modulos programa_modulos_aux
    (8) modulos -> . pN2 REGLA_FUNCION tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR vars bloque
    (10) pN2 -> .

    REGLA_MAIN      reduce using rule 6 (programa_modulos_aux -> modulos .)
    REGLA_FUNCION   reduce using rule 10 (pN2 -> .)

    modulos                        shift and go to state 10
    programa_modulos_aux           shift and go to state 20
    pN2                            shift and go to state 11

state 11

    (8) modulos -> pN2 . REGLA_FUNCION tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR vars bloque

    REGLA_FUNCION   shift and go to state 21


state 12

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN bloque . REGLA_END

    REGLA_END       shift and go to state 22


state 13

    (87) bloque -> ABRECOR . estatuto_aux CIERRACOR
    (88) estatuto_aux -> . estatuto
    (89) estatuto_aux -> . estatuto estatuto_aux
    (37) estatuto -> . llamada_funcion
    (38) estatuto -> . asignacion
    (39) estatuto -> . condicion
    (40) estatuto -> . escritura
    (41) estatuto -> . ciclo
    (42) estatuto -> . func_pred
    (43) estatuto -> . lectura
    (44) llamada_funcion -> . ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (52) asignacion -> . ID IGUAL logical_expresion PUNTOYCOMA
    (53) asignacion -> . ID array IGUAL logical_expresion PUNTOYCOMA
    (50) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (51) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (47) escritura -> . REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
    (54) ciclo -> . REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (55) func_pred -> . REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
    (56) func_pred -> . REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
    (57) func_pred -> . REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
    (58) func_pred -> . REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
    (59) func_pred -> . REGLA_PIECHART ABREPAR ID CIERRAPAR
    (60) func_pred -> . REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
    (61) func_pred -> . REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
    (62) func_pred -> . REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
    (63) func_pred -> . REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
    (64) lectura -> . REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
    (65) lectura -> . REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA

    ID              shift and go to state 32
    REGLA_IF        shift and go to state 33
    REGLA_PRINT     shift and go to state 34
    REGLA_WHILE     shift and go to state 35
    REGLA_AVERAGE   shift and go to state 36
    REGLA_MEDIAN    shift and go to state 37
    REGLA_MODE      shift and go to state 38
    REGLA_PLOT      shift and go to state 39
    REGLA_PIECHART  shift and go to state 40
    REGLA_VARIANZA  shift and go to state 41
    REGLA_DESV_T    shift and go to state 42
    REGLA_DIST_N    shift and go to state 43
    REGLA_BASIC_V_P shift and go to state 44
    REGLA_READ      shift and go to state 45

    estatuto_aux                   shift and go to state 23
    estatuto                       shift and go to state 24
    llamada_funcion                shift and go to state 25
    asignacion                     shift and go to state 26
    condicion                      shift and go to state 27
    escritura                      shift and go to state 28
    ciclo                          shift and go to state 29
    func_pred                      shift and go to state 30
    lectura                        shift and go to state 31

state 14

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN . bloque REGLA_END
    (87) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 13

    bloque                         shift and go to state 46

state 15

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux . REGLA_MAIN bloque REGLA_END

    REGLA_MAIN      shift and go to state 47


state 16

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN . bloque REGLA_END
    (87) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 13

    bloque                         shift and go to state 48

state 17

    (14) vars -> REGLA_VAR declaracionVar .
    (15) vars -> REGLA_VAR declaracionVar . vars
    (14) vars -> . REGLA_VAR declaracionVar
    (15) vars -> . REGLA_VAR declaracionVar vars

    REGLA_MAIN      reduce using rule 14 (vars -> REGLA_VAR declaracionVar .)
    REGLA_FUNCION   reduce using rule 14 (vars -> REGLA_VAR declaracionVar .)
    ABRECOR         reduce using rule 14 (vars -> REGLA_VAR declaracionVar .)
    REGLA_VAR       shift and go to state 9

    vars                           shift and go to state 49

state 18

    (68) declaracionVar -> var_id . DOSPUNTOS tipo PUNTOYCOMA

    DOSPUNTOS       shift and go to state 50


state 19

    (69) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (70) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (71) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (72) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (73) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (74) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (75) var_id -> ID .
    (76) var_id -> ID . COMA var_id

    ABREBRACK       shift and go to state 51
    DOSPUNTOS       reduce using rule 75 (var_id -> ID .)
    COMA            shift and go to state 52


state 20

    (7) programa_modulos_aux -> modulos programa_modulos_aux .

    REGLA_MAIN      reduce using rule 7 (programa_modulos_aux -> modulos programa_modulos_aux .)


state 21

    (8) modulos -> pN2 REGLA_FUNCION . tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR vars bloque
    (21) tipo_func -> . REGLA_INT
    (22) tipo_func -> . REGLA_FLOAT
    (23) tipo_func -> . REGLA_CHAR
    (24) tipo_func -> . REGLA_BOOL
    (25) tipo_func -> . REGLA_VOID

    REGLA_INT       shift and go to state 54
    REGLA_FLOAT     shift and go to state 55
    REGLA_CHAR      shift and go to state 56
    REGLA_BOOL      shift and go to state 57
    REGLA_VOID      shift and go to state 58

    tipo_func                      shift and go to state 53

state 22

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN bloque REGLA_END .

    $end            reduce using rule 1 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN bloque REGLA_END .)


state 23

    (87) bloque -> ABRECOR estatuto_aux . CIERRACOR

    CIERRACOR       shift and go to state 59


state 24

    (88) estatuto_aux -> estatuto .
    (89) estatuto_aux -> estatuto . estatuto_aux
    (88) estatuto_aux -> . estatuto
    (89) estatuto_aux -> . estatuto estatuto_aux
    (37) estatuto -> . llamada_funcion
    (38) estatuto -> . asignacion
    (39) estatuto -> . condicion
    (40) estatuto -> . escritura
    (41) estatuto -> . ciclo
    (42) estatuto -> . func_pred
    (43) estatuto -> . lectura
    (44) llamada_funcion -> . ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (52) asignacion -> . ID IGUAL logical_expresion PUNTOYCOMA
    (53) asignacion -> . ID array IGUAL logical_expresion PUNTOYCOMA
    (50) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (51) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (47) escritura -> . REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
    (54) ciclo -> . REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (55) func_pred -> . REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
    (56) func_pred -> . REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
    (57) func_pred -> . REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
    (58) func_pred -> . REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
    (59) func_pred -> . REGLA_PIECHART ABREPAR ID CIERRAPAR
    (60) func_pred -> . REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
    (61) func_pred -> . REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
    (62) func_pred -> . REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
    (63) func_pred -> . REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
    (64) lectura -> . REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
    (65) lectura -> . REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA

    CIERRACOR       reduce using rule 88 (estatuto_aux -> estatuto .)
    ID              shift and go to state 32
    REGLA_IF        shift and go to state 33
    REGLA_PRINT     shift and go to state 34
    REGLA_WHILE     shift and go to state 35
    REGLA_AVERAGE   shift and go to state 36
    REGLA_MEDIAN    shift and go to state 37
    REGLA_MODE      shift and go to state 38
    REGLA_PLOT      shift and go to state 39
    REGLA_PIECHART  shift and go to state 40
    REGLA_VARIANZA  shift and go to state 41
    REGLA_DESV_T    shift and go to state 42
    REGLA_DIST_N    shift and go to state 43
    REGLA_BASIC_V_P shift and go to state 44
    REGLA_READ      shift and go to state 45

    estatuto                       shift and go to state 24
    estatuto_aux                   shift and go to state 60
    llamada_funcion                shift and go to state 25
    asignacion                     shift and go to state 26
    condicion                      shift and go to state 27
    escritura                      shift and go to state 28
    ciclo                          shift and go to state 29
    func_pred                      shift and go to state 30
    lectura                        shift and go to state 31

state 25

    (37) estatuto -> llamada_funcion .

    ID              reduce using rule 37 (estatuto -> llamada_funcion .)
    REGLA_IF        reduce using rule 37 (estatuto -> llamada_funcion .)
    REGLA_PRINT     reduce using rule 37 (estatuto -> llamada_funcion .)
    REGLA_WHILE     reduce using rule 37 (estatuto -> llamada_funcion .)
    REGLA_AVERAGE   reduce using rule 37 (estatuto -> llamada_funcion .)
    REGLA_MEDIAN    reduce using rule 37 (estatuto -> llamada_funcion .)
    REGLA_MODE      reduce using rule 37 (estatuto -> llamada_funcion .)
    REGLA_PLOT      reduce using rule 37 (estatuto -> llamada_funcion .)
    REGLA_PIECHART  reduce using rule 37 (estatuto -> llamada_funcion .)
    REGLA_VARIANZA  reduce using rule 37 (estatuto -> llamada_funcion .)
    REGLA_DESV_T    reduce using rule 37 (estatuto -> llamada_funcion .)
    REGLA_DIST_N    reduce using rule 37 (estatuto -> llamada_funcion .)
    REGLA_BASIC_V_P reduce using rule 37 (estatuto -> llamada_funcion .)
    REGLA_READ      reduce using rule 37 (estatuto -> llamada_funcion .)
    CIERRACOR       reduce using rule 37 (estatuto -> llamada_funcion .)


state 26

    (38) estatuto -> asignacion .

    ID              reduce using rule 38 (estatuto -> asignacion .)
    REGLA_IF        reduce using rule 38 (estatuto -> asignacion .)
    REGLA_PRINT     reduce using rule 38 (estatuto -> asignacion .)
    REGLA_WHILE     reduce using rule 38 (estatuto -> asignacion .)
    REGLA_AVERAGE   reduce using rule 38 (estatuto -> asignacion .)
    REGLA_MEDIAN    reduce using rule 38 (estatuto -> asignacion .)
    REGLA_MODE      reduce using rule 38 (estatuto -> asignacion .)
