Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
Rule 69    func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
Rule 70    func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
Rule 71    lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
Rule 72    lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
Rule 73    array -> ABREBRACK exp CIERRABRACK
Rule 74    array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK
Rule 75    declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA
Rule 76    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 77    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 78    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 79    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 80    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 81    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 82    var_id -> ID
Rule 83    var_id -> ID COMA var_id
Rule 84    var_cte -> pN12
Rule 85    var_cte -> pN12 array
Rule 86    var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR
Rule 87    var_cte -> CTE_I
Rule 88    var_cte -> CTE_F
Rule 89    var_cte -> CTE_CHAR
Rule 90    var_cte -> CTE_BOOL
Rule 91    var_cte -> CTE_D
Rule 92    pN13 -> ID
Rule 93    var_cte_aux -> exp
Rule 94    var_cte_aux -> exp COMA var_cte_aux
Rule 95    bloque -> ABRECOR estatuto_aux CIERRACOR
Rule 96    estatuto_aux -> estatuto
Rule 97    estatuto_aux -> estatuto estatuto_aux
Rule 98    exp -> termino
Rule 99    exp -> termino SUMA exp
Rule 100   exp -> termino RESTA exp
Rule 101   termino -> factor
Rule 102   termino -> factor MULTIPLICACION termino
Rule 103   termino -> factor DIVISION termino
Rule 104   factor -> ABREPAR logical_expresion CIERRAPAR
Rule 105   factor -> var_cte
Rule 106   factor -> SUMA var_cte
Rule 107   factor -> RESTA var_cte

Terminals, with rules where they appear

ABREBRACK            : 73 74 74 76 77 78 79 79 80 80 81 81
ABRECOR              : 95
ABREPAR              : 9 50 53 56 57 61 62 63 64 65 66 67 68 69 70 71 72 86 104
CIERRABRACK          : 73 74 74 76 77 78 79 79 80 80 81 81
CIERRACOR            : 95
CIERRAPAR            : 9 50 53 56 57 61 62 63 64 65 66 67 68 69 70 71 72 86 104
COMA                 : 11 52 55 62 63 64 65 65 67 68 69 70 83 94
CTE_BOOL             : 90
CTE_CHAR             : 65 65 70 89
CTE_D                : 91
CTE_F                : 88
CTE_I                : 62 63 64 67 68 69 76 77 78 79 79 80 80 81 81 87
DIFDE                : 37
DIVISION             : 103
DOSPUNTOS            : 1 2 3 4 9 75 76 77 78 79 80 81
ID                   : 1 2 3 4 13 15 60 62 63 64 65 66 67 68 69 70 71 72 76 77 78 79 80 81 82 83 92
IGUAL                : 58 59
IGUALIGUAL           : 36
MAYORQUE             : 32
MAYORQUEIGUAL        : 34
MENORQUE             : 33
MENORQUEIGUAL        : 35
MULTIPLICACION       : 102
PUNTOYCOMA           : 50 53 56 57 58 59 61 71 72 75 76 77 78 79 80 81
REGLA_AND            : 40
REGLA_AVERAGE        : 62
REGLA_BASIC_V_P      : 70
REGLA_BOOL           : 26 30
REGLA_CHAR           : 24 29 78 81
REGLA_DATASET        : 25
REGLA_DESV_T         : 68
REGLA_DIST_N         : 69
REGLA_ELSE           : 57
REGLA_END            : 1 2 3 4
REGLA_FLOAT          : 23 28 77 80
REGLA_FUNCION        : 9
REGLA_IF             : 56 57
REGLA_INT            : 22 27 76 79
REGLA_MAIN           : 1 2 3 4
REGLA_MEDIAN         : 63
REGLA_MODE           : 64
REGLA_NOT            : 39
REGLA_OR             : 41
REGLA_PIECHART       : 66
REGLA_PLOT           : 65
REGLA_PRINT          : 53
REGLA_PROGRAMA       : 1 2 3 4
REGLA_READ           : 71 72
REGLA_VAR            : 20 21
REGLA_VARIANZA       : 67
REGLA_VOID           : 31
REGLA_WHILE          : 61
RESIDUO              : 
RESTA                : 100 107
SUMA                 : 99 106
error                : 

Nonterminals, with rules where they appear

array                : 59 72 85
asignacion           : 44
bloque               : 1 2 3 4 9 56 57 57 61
ciclo                : 47
condicion            : 45
declaracionVar       : 20 21
escritura            : 46
escritura_aux        : 53 55
estatuto             : 96 97
estatuto_aux         : 95 97
exp                  : 32 32 33 33 34 34 35 35 36 36 37 37 38 51 52 73 74 74 93 94 99 100
expresion            : 39 40 40 41 41 42 54 55
factor               : 101 102 103
func_pred            : 48
lectura              : 49
llamada_funcion      : 43
llamada_funcion_aux  : 50 52
logical_expresion    : 56 57 58 59 61 104
modulos              : 7 8
modulos_aux          : 9 11
pN1                  : 1 2 3 4
pN10                 : 9
pN11                 : 1 2 3 4
pN12                 : 58 59 84 85
pN13                 : 50 86
pN3                  : 9
pN4                  : 9
pN5                  : 10 11
pN6                  : 10 11
pN7                  : 9
pN8                  : 9 9
pN9                  : 9
programa             : 0
programa_modulos_aux : 3 4 8
termino              : 98 99 100 102 103
tipo                 : 10 11 75
tipo_func            : 9
var_cte              : 105 106 107
var_cte_aux          : 86 94
var_id               : 75 83
vars                 : 2 4 9 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END

    REGLA_PROGRAMA  shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END

    ID              shift and go to state 3


state 3

    (1) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END

    DOSPUNTOS       shift and go to state 4


state 4

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (5) pN1 -> .

    REGLA_MAIN      reduce using rule 5 (pN1 -> .)
    REGLA_VAR       reduce using rule 5 (pN1 -> .)
    REGLA_FUNCION   reduce using rule 5 (pN1 -> .)

    pN1                            shift and go to state 5

state 5

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (20) vars -> . REGLA_VAR declaracionVar
    (21) vars -> . REGLA_VAR declaracionVar vars
    (7) programa_modulos_aux -> . modulos
    (8) programa_modulos_aux -> . modulos programa_modulos_aux
    (9) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    REGLA_MAIN      shift and go to state 6
    REGLA_VAR       shift and go to state 9
    REGLA_FUNCION   shift and go to state 11

    vars                           shift and go to state 7
    programa_modulos_aux           shift and go to state 8
    modulos                        shift and go to state 10

state 6

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 12

state 7

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars . REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars . programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (7) programa_modulos_aux -> . modulos
    (8) programa_modulos_aux -> . modulos programa_modulos_aux
    (9) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    REGLA_MAIN      shift and go to state 13
    REGLA_FUNCION   shift and go to state 11

    programa_modulos_aux           shift and go to state 14
    modulos                        shift and go to state 10

state 8

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux . REGLA_MAIN pN11 bloque REGLA_END

    REGLA_MAIN      shift and go to state 15


state 9

    (20) vars -> REGLA_VAR . declaracionVar
    (21) vars -> REGLA_VAR . declaracionVar vars
    (75) declaracionVar -> . var_id DOSPUNTOS tipo PUNTOYCOMA
    (76) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (77) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (78) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (79) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (80) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (81) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (82) var_id -> . ID
    (83) var_id -> . ID COMA var_id

    ID              shift and go to state 18

    declaracionVar                 shift and go to state 16
    var_id                         shift and go to state 17

state 10

    (7) programa_modulos_aux -> modulos .
    (8) programa_modulos_aux -> modulos . programa_modulos_aux
    (7) programa_modulos_aux -> . modulos
    (8) programa_modulos_aux -> . modulos programa_modulos_aux
    (9) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    REGLA_MAIN      reduce using rule 7 (programa_modulos_aux -> modulos .)
    REGLA_FUNCION   shift and go to state 11

    modulos                        shift and go to state 10
    programa_modulos_aux           shift and go to state 19

state 11

    (9) modulos -> REGLA_FUNCION . pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
    (17) pN8 -> .

    REGLA_INT       reduce using rule 17 (pN8 -> .)
    REGLA_FLOAT     reduce using rule 17 (pN8 -> .)
    REGLA_CHAR      reduce using rule 17 (pN8 -> .)
    REGLA_BOOL      reduce using rule 17 (pN8 -> .)
    REGLA_VOID      reduce using rule 17 (pN8 -> .)

    pN8                            shift and go to state 20

state 12

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 . bloque REGLA_END
    (95) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 21

state 13

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 23

state 14

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux . REGLA_MAIN pN11 bloque REGLA_END

    REGLA_MAIN      shift and go to state 24


state 15

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 25

state 16

    (20) vars -> REGLA_VAR declaracionVar .
    (21) vars -> REGLA_VAR declaracionVar . vars
    (20) vars -> . REGLA_VAR declaracionVar
    (21) vars -> . REGLA_VAR declaracionVar vars

    REGLA_MAIN      reduce using rule 20 (vars -> REGLA_VAR declaracionVar .)
    REGLA_FUNCION   reduce using rule 20 (vars -> REGLA_VAR declaracionVar .)
    ABRECOR         reduce using rule 20 (vars -> REGLA_VAR declaracionVar .)
    REGLA_VAR       shift and go to state 9

    vars                           shift and go to state 26

state 17

    (75) declaracionVar -> var_id . DOSPUNTOS tipo PUNTOYCOMA

    DOSPUNTOS       shift and go to state 27


state 18

    (76) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (77) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (78) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (79) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (80) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (81) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (82) var_id -> ID .
    (83) var_id -> ID . COMA var_id

    ABREBRACK       shift and go to state 28
    DOSPUNTOS       reduce using rule 82 (var_id -> ID .)
    COMA            shift and go to state 29


state 19

    (8) programa_modulos_aux -> modulos programa_modulos_aux .

    REGLA_MAIN      reduce using rule 8 (programa_modulos_aux -> modulos programa_modulos_aux .)


state 20

    (9) modulos -> REGLA_FUNCION pN8 . tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
    (27) tipo_func -> . REGLA_INT
    (28) tipo_func -> . REGLA_FLOAT
    (29) tipo_func -> . REGLA_CHAR
    (30) tipo_func -> . REGLA_BOOL
    (31) tipo_func -> . REGLA_VOID

    REGLA_INT       shift and go to state 31
    REGLA_FLOAT     shift and go to state 32
    REGLA_CHAR      shift and go to state 33
    REGLA_BOOL      shift and go to state 34
    REGLA_VOID      shift and go to state 35

    tipo_func                      shift and go to state 30

state 21

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque . REGLA_END

    REGLA_END       shift and go to state 36


state 22

    (95) bloque -> ABRECOR . estatuto_aux CIERRACOR
    (96) estatuto_aux -> . estatuto
    (97) estatuto_aux -> . estatuto estatuto_aux
    (43) estatuto -> . llamada_funcion
    (44) estatuto -> . asignacion
    (45) estatuto -> . condicion
    (46) estatuto -> . escritura
    (47) estatuto -> . ciclo
    (48) estatuto -> . func_pred
    (49) estatuto -> . lectura
    (50) llamada_funcion -> . pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (58) asignacion -> . pN12 IGUAL logical_expresion PUNTOYCOMA
    (59) asignacion -> . pN12 array IGUAL logical_expresion PUNTOYCOMA
    (56) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (57) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (53) escritura -> . REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
    (61) ciclo -> . REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (62) func_pred -> . REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
    (63) func_pred -> . REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
    (64) func_pred -> . REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
    (65) func_pred -> . REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
    (66) func_pred -> . REGLA_PIECHART ABREPAR ID CIERRAPAR
    (67) func_pred -> . REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
    (68) func_pred -> . REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
    (69) func_pred -> . REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
    (70) func_pred -> . REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
    (71) lectura -> . REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
    (72) lectura -> . REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
    (92) pN13 -> . ID
    (60) pN12 -> . ID

    REGLA_IF        shift and go to state 48
    REGLA_PRINT     shift and go to state 49
    REGLA_WHILE     shift and go to state 50
    REGLA_AVERAGE   shift and go to state 51
    REGLA_MEDIAN    shift and go to state 53
    REGLA_MODE      shift and go to state 54
    REGLA_PLOT      shift and go to state 55
    REGLA_PIECHART  shift and go to state 56
    REGLA_VARIANZA  shift and go to state 57
    REGLA_DESV_T    shift and go to state 58
    REGLA_DIST_N    shift and go to state 59
    REGLA_BASIC_V_P shift and go to state 60
    REGLA_READ      shift and go to state 61
    ID              shift and go to state 52

    estatuto_aux                   shift and go to state 37
    estatuto                       shift and go to state 38
    llamada_funcion                shift and go to state 39
    asignacion                     shift and go to state 40
    condicion                      shift and go to state 41
    escritura                      shift and go to state 42
    ciclo                          shift and go to state 43
    func_pred                      shift and go to state 44
    lectura                        shift and go to state 45
    pN13                           shift and go to state 46
    pN12                           shift and go to state 47

state 23

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 . bloque REGLA_END
    (95) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 62

state 24

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 63

state 25

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 . bloque REGLA_END
    (95) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 64

state 26

    (21) vars -> REGLA_VAR declaracionVar vars .

    REGLA_MAIN      reduce using rule 21 (vars -> REGLA_VAR declaracionVar vars .)
    REGLA_FUNCION   reduce using rule 21 (vars -> REGLA_VAR declaracionVar vars .)
    ABRECOR         reduce using rule 21 (vars -> REGLA_VAR declaracionVar vars .)


state 27

    (75) declaracionVar -> var_id DOSPUNTOS . tipo PUNTOYCOMA
    (22) tipo -> . REGLA_INT
    (23) tipo -> . REGLA_FLOAT
    (24) tipo -> . REGLA_CHAR
    (25) tipo -> . REGLA_DATASET
    (26) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 66
    REGLA_FLOAT     shift and go to state 67
    REGLA_CHAR      shift and go to state 68
    REGLA_DATASET   shift and go to state 69
    REGLA_BOOL      shift and go to state 70

    tipo                           shift and go to state 65

state 28

    (76) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (77) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (78) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (79) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (80) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (81) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 71


state 29

    (83) var_id -> ID COMA . var_id
    (82) var_id -> . ID
    (83) var_id -> . ID COMA var_id

    ID              shift and go to state 72

    var_id                         shift and go to state 73

state 30

    (9) modulos -> REGLA_FUNCION pN8 tipo_func . DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    DOSPUNTOS       shift and go to state 74


state 31

    (27) tipo_func -> REGLA_INT .

    DOSPUNTOS       reduce using rule 27 (tipo_func -> REGLA_INT .)


state 32

    (28) tipo_func -> REGLA_FLOAT .

    DOSPUNTOS       reduce using rule 28 (tipo_func -> REGLA_FLOAT .)


state 33

    (29) tipo_func -> REGLA_CHAR .

    DOSPUNTOS       reduce using rule 29 (tipo_func -> REGLA_CHAR .)


state 34

    (30) tipo_func -> REGLA_BOOL .

    DOSPUNTOS       reduce using rule 30 (tipo_func -> REGLA_BOOL .)


state 35

    (31) tipo_func -> REGLA_VOID .

    DOSPUNTOS       reduce using rule 31 (tipo_func -> REGLA_VOID .)


state 36

