Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
REGLA_MAIN           : 1 2 3 4
REGLA_MEDIAN         : 61
REGLA_MODE           : 62
REGLA_NOT            : 38
REGLA_OR             : 40
REGLA_PIECHART       : 64
REGLA_PLOT           : 63
REGLA_PRINT          : 52
REGLA_PROGRAMA       : 1 2 3 4
REGLA_READ           : 69 70
REGLA_VAR            : 19 20
REGLA_VARIANZA       : 65
REGLA_VOID           : 30
REGLA_WHILE          : 59
RESIDUO              : 
RESTA                : 97 104
SUMA                 : 96 103
error                : 

Nonterminals, with rules where they appear

array                : 58 70 83
asignacion           : 43
bloque               : 1 2 3 4 8 55 56 56 59
ciclo                : 46
condicion            : 44
declaracionVar       : 19 20
escritura            : 45
escritura_aux        : 52 54
estatuto             : 93 94
estatuto_aux         : 92 94
exp                  : 31 31 32 32 33 33 34 34 35 35 36 36 37 50 51 71 72 72 90 91 96 97
expresion            : 38 39 39 40 40 41 53 54
factor               : 98 99 100
func_pred            : 47
lectura              : 48
llamada_funcion      : 42
llamada_funcion_aux  : 49 51
logical_expresion    : 55 56 57 58 59 101
modulos              : 6 7
modulos_aux          : 8 10
pN1                  : 1 2 3 4
pN10                 : 8
pN3                  : 8
pN4                  : 8
pN5                  : 9 10
pN6                  : 9 10
pN7                  : 8
pN8                  : 8 8
pN9                  : 8
programa             : 0
programa_modulos_aux : 3 4 7
termino              : 95 96 97 99 100
tipo                 : 9 10 73
tipo_func            : 8
var_cte              : 102 103 104
var_cte_aux          : 84 91
var_id               : 73 81
vars                 : 2 4 8 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN bloque REGLA_END
    (2) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN bloque REGLA_END
    (3) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (4) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque REGLA_END

    REGLA_PROGRAMA  shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 REGLA_MAIN bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 vars REGLA_MAIN bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque REGLA_END

    ID              shift and go to state 3


state 3

    (1) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 REGLA_MAIN bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 vars REGLA_MAIN bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque REGLA_END

    DOSPUNTOS       shift and go to state 4


state 4

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 REGLA_MAIN bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 vars REGLA_MAIN bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 vars programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (5) pN1 -> .

    REGLA_MAIN      reduce using rule 5 (pN1 -> .)
    REGLA_VAR       reduce using rule 5 (pN1 -> .)
    REGLA_FUNCION   reduce using rule 5 (pN1 -> .)

    pN1                            shift and go to state 5

state 5

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . REGLA_MAIN bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . vars REGLA_MAIN bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . vars programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (19) vars -> . REGLA_VAR declaracionVar
    (20) vars -> . REGLA_VAR declaracionVar vars
    (6) programa_modulos_aux -> . modulos
    (7) programa_modulos_aux -> . modulos programa_modulos_aux
    (8) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    REGLA_MAIN      shift and go to state 6
    REGLA_VAR       shift and go to state 9
    REGLA_FUNCION   shift and go to state 11

    vars                           shift and go to state 7
    programa_modulos_aux           shift and go to state 8
    modulos                        shift and go to state 10

state 6

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN . bloque REGLA_END
    (92) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 13

    bloque                         shift and go to state 12

state 7

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars . REGLA_MAIN bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars . programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (6) programa_modulos_aux -> . modulos
    (7) programa_modulos_aux -> . modulos programa_modulos_aux
    (8) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    REGLA_MAIN      shift and go to state 14
    REGLA_FUNCION   shift and go to state 11

    programa_modulos_aux           shift and go to state 15
    modulos                        shift and go to state 10

state 8

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux . REGLA_MAIN bloque REGLA_END

    REGLA_MAIN      shift and go to state 16


state 9

    (19) vars -> REGLA_VAR . declaracionVar
    (20) vars -> REGLA_VAR . declaracionVar vars
    (73) declaracionVar -> . var_id DOSPUNTOS tipo PUNTOYCOMA
    (74) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (75) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (76) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (77) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (78) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (79) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (80) var_id -> . ID
    (81) var_id -> . ID COMA var_id

    ID              shift and go to state 19

    declaracionVar                 shift and go to state 17
    var_id                         shift and go to state 18

state 10

    (6) programa_modulos_aux -> modulos .
    (7) programa_modulos_aux -> modulos . programa_modulos_aux
    (6) programa_modulos_aux -> . modulos
    (7) programa_modulos_aux -> . modulos programa_modulos_aux
    (8) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    REGLA_MAIN      reduce using rule 6 (programa_modulos_aux -> modulos .)
    REGLA_FUNCION   shift and go to state 11

    modulos                        shift and go to state 10
    programa_modulos_aux           shift and go to state 20

state 11

    (8) modulos -> REGLA_FUNCION . pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
    (16) pN8 -> .

    REGLA_INT       reduce using rule 16 (pN8 -> .)
    REGLA_FLOAT     reduce using rule 16 (pN8 -> .)
    REGLA_CHAR      reduce using rule 16 (pN8 -> .)
    REGLA_BOOL      reduce using rule 16 (pN8 -> .)
    REGLA_VOID      reduce using rule 16 (pN8 -> .)

    pN8                            shift and go to state 21

state 12

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN bloque . REGLA_END

    REGLA_END       shift and go to state 22


state 13

    (92) bloque -> ABRECOR . estatuto_aux CIERRACOR
    (93) estatuto_aux -> . estatuto
    (94) estatuto_aux -> . estatuto estatuto_aux
    (42) estatuto -> . llamada_funcion
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . ciclo
    (47) estatuto -> . func_pred
    (48) estatuto -> . lectura
    (49) llamada_funcion -> . ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (57) asignacion -> . ID IGUAL logical_expresion PUNTOYCOMA
    (58) asignacion -> . ID array IGUAL logical_expresion PUNTOYCOMA
    (55) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (56) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (52) escritura -> . REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
    (59) ciclo -> . REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (60) func_pred -> . REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
    (61) func_pred -> . REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
    (62) func_pred -> . REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
    (63) func_pred -> . REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
    (64) func_pred -> . REGLA_PIECHART ABREPAR ID CIERRAPAR
    (65) func_pred -> . REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
    (66) func_pred -> . REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
    (67) func_pred -> . REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
    (68) func_pred -> . REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
    (69) lectura -> . REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
    (70) lectura -> . REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA

    ID              shift and go to state 32
    REGLA_IF        shift and go to state 33
    REGLA_PRINT     shift and go to state 34
    REGLA_WHILE     shift and go to state 35
    REGLA_AVERAGE   shift and go to state 36
    REGLA_MEDIAN    shift and go to state 37
    REGLA_MODE      shift and go to state 38
    REGLA_PLOT      shift and go to state 39
    REGLA_PIECHART  shift and go to state 40
    REGLA_VARIANZA  shift and go to state 41
    REGLA_DESV_T    shift and go to state 42
    REGLA_DIST_N    shift and go to state 43
    REGLA_BASIC_V_P shift and go to state 44
    REGLA_READ      shift and go to state 45

    estatuto_aux                   shift and go to state 23
    estatuto                       shift and go to state 24
    llamada_funcion                shift and go to state 25
    asignacion                     shift and go to state 26
    condicion                      shift and go to state 27
    escritura                      shift and go to state 28
    ciclo                          shift and go to state 29
    func_pred                      shift and go to state 30
    lectura                        shift and go to state 31

state 14

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN . bloque REGLA_END
    (92) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 13

    bloque                         shift and go to state 46

state 15

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux . REGLA_MAIN bloque REGLA_END

    REGLA_MAIN      shift and go to state 47


state 16

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN . bloque REGLA_END
    (92) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 13

    bloque                         shift and go to state 48

state 17

    (19) vars -> REGLA_VAR declaracionVar .
    (20) vars -> REGLA_VAR declaracionVar . vars
    (19) vars -> . REGLA_VAR declaracionVar
    (20) vars -> . REGLA_VAR declaracionVar vars

    REGLA_MAIN      reduce using rule 19 (vars -> REGLA_VAR declaracionVar .)
    REGLA_FUNCION   reduce using rule 19 (vars -> REGLA_VAR declaracionVar .)
    ABRECOR         reduce using rule 19 (vars -> REGLA_VAR declaracionVar .)
    REGLA_VAR       shift and go to state 9

    vars                           shift and go to state 49

state 18

    (73) declaracionVar -> var_id . DOSPUNTOS tipo PUNTOYCOMA

    DOSPUNTOS       shift and go to state 50


state 19

    (74) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (75) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (76) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (77) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (78) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (79) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (80) var_id -> ID .
    (81) var_id -> ID . COMA var_id

    ABREBRACK       shift and go to state 51
    DOSPUNTOS       reduce using rule 80 (var_id -> ID .)
    COMA            shift and go to state 52


state 20

    (7) programa_modulos_aux -> modulos programa_modulos_aux .

    REGLA_MAIN      reduce using rule 7 (programa_modulos_aux -> modulos programa_modulos_aux .)


state 21

    (8) modulos -> REGLA_FUNCION pN8 . tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
    (26) tipo_func -> . REGLA_INT
    (27) tipo_func -> . REGLA_FLOAT
    (28) tipo_func -> . REGLA_CHAR
    (29) tipo_func -> . REGLA_BOOL
    (30) tipo_func -> . REGLA_VOID

    REGLA_INT       shift and go to state 54
    REGLA_FLOAT     shift and go to state 55
    REGLA_CHAR      shift and go to state 56
    REGLA_BOOL      shift and go to state 57
    REGLA_VOID      shift and go to state 58

    tipo_func                      shift and go to state 53

state 22

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN bloque REGLA_END .

    $end            reduce using rule 1 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN bloque REGLA_END .)


state 23

    (92) bloque -> ABRECOR estatuto_aux . CIERRACOR

    CIERRACOR       shift and go to state 59


state 24

    (93) estatuto_aux -> estatuto .
    (94) estatuto_aux -> estatuto . estatuto_aux
    (93) estatuto_aux -> . estatuto
    (94) estatuto_aux -> . estatuto estatuto_aux
    (42) estatuto -> . llamada_funcion
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . ciclo
    (47) estatuto -> . func_pred
    (48) estatuto -> . lectura
    (49) llamada_funcion -> . ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (57) asignacion -> . ID IGUAL logical_expresion PUNTOYCOMA
    (58) asignacion -> . ID array IGUAL logical_expresion PUNTOYCOMA
    (55) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (56) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (52) escritura -> . REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
    (59) ciclo -> . REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (60) func_pred -> . REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
    (61) func_pred -> . REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
    (62) func_pred -> . REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
    (63) func_pred -> . REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
    (64) func_pred -> . REGLA_PIECHART ABREPAR ID CIERRAPAR
    (65) func_pred -> . REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
    (66) func_pred -> . REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
    (67) func_pred -> . REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
    (68) func_pred -> . REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
    (69) lectura -> . REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
    (70) lectura -> . REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA

    CIERRACOR       reduce using rule 93 (estatuto_aux -> estatuto .)
    ID              shift and go to state 32
    REGLA_IF        shift and go to state 33
    REGLA_PRINT     shift and go to state 34
    REGLA_WHILE     shift and go to state 35
    REGLA_AVERAGE   shift and go to state 36
    REGLA_MEDIAN    shift and go to state 37
    REGLA_MODE      shift and go to state 38
    REGLA_PLOT      shift and go to state 39
    REGLA_PIECHART  shift and go to state 40
    REGLA_VARIANZA  shift and go to state 41
    REGLA_DESV_T    shift and go to state 42
    REGLA_DIST_N    shift and go to state 43
    REGLA_BASIC_V_P shift and go to state 44
    REGLA_READ      shift and go to state 45

    estatuto                       shift and go to state 24
    estatuto_aux                   shift and go to state 60
    llamada_funcion                shift and go to state 25
    asignacion                     shift and go to state 26
    condicion                      shift and go to state 27
    escritura                      shift and go to state 28
    ciclo                          shift and go to state 29
    func_pred                      shift and go to state 30
    lectura                        shift and go to state 31

state 25

    (42) estatuto -> llamada_funcion .

    ID              reduce using rule 42 (estatuto -> llamada_funcion .)
    REGLA_IF        reduce using rule 42 (estatuto -> llamada_funcion .)
    REGLA_PRINT     reduce using rule 42 (estatuto -> llamada_funcion .)
    REGLA_WHILE     reduce using rule 42 (estatuto -> llamada_funcion .)
    REGLA_AVERAGE   reduce using rule 42 (estatuto -> llamada_funcion .)
    REGLA_MEDIAN    reduce using rule 42 (estatuto -> llamada_funcion .)
    REGLA_MODE      reduce using rule 42 (estatuto -> llamada_funcion .)
    REGLA_PLOT      reduce using rule 42 (estatuto -> llamada_funcion .)
    REGLA_PIECHART  reduce using rule 42 (estatuto -> llamada_funcion .)
    REGLA_VARIANZA  reduce using rule 42 (estatuto -> llamada_funcion .)
    REGLA_DESV_T    reduce using rule 42 (estatuto -> llamada_funcion .)
    REGLA_DIST_N    reduce using rule 42 (estatuto -> llamada_funcion .)
    REGLA_BASIC_V_P reduce using rule 42 (estatuto -> llamada_funcion .)
    REGLA_READ      reduce using rule 42 (estatuto -> llamada_funcion .)
    CIERRACOR       reduce using rule 42 (estatuto -> llamada_funcion .)

