Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
Rule 71    func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR
Rule 72    func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
Rule 73    func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
Rule 74    func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
Rule 75    func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
Rule 76    lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
Rule 77    lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
Rule 78    array -> ABREBRACK exp CIERRABRACK
Rule 79    array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK
Rule 80    declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA
Rule 81    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 82    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 83    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 84    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 85    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 86    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 87    var_id -> ID
Rule 88    var_id -> ID COMA var_id
Rule 89    var_cte -> pN20
Rule 90    var_cte -> pN20 array
Rule 91    var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR
Rule 92    var_cte -> CTE_I
Rule 93    var_cte -> CTE_F
Rule 94    var_cte -> CTE_CHAR
Rule 95    var_cte -> CTE_BOOL
Rule 96    var_cte -> CTE_D
Rule 97    pN20 -> ID
Rule 98    pN13 -> ID
Rule 99    var_cte_aux -> exp
Rule 100   var_cte_aux -> exp COMA var_cte_aux
Rule 101   bloque -> ABRECOR estatuto_aux CIERRACOR
Rule 102   estatuto_aux -> estatuto
Rule 103   estatuto_aux -> estatuto estatuto_aux
Rule 104   exp -> termino pN17
Rule 105   exp -> termino pN17 pN14 exp
Rule 106   pN14 -> SUMA
Rule 107   pN14 -> RESTA
Rule 108   pN17 -> <empty>
Rule 109   termino -> factor pN18
Rule 110   termino -> factor pN18 pN15 termino
Rule 111   pN15 -> MULTIPLICACION
Rule 112   pN15 -> DIVISION
Rule 113   pN18 -> <empty>
Rule 114   factor -> pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA
Rule 115   factor -> var_cte pN2
Rule 116   pN2 -> <empty>
Rule 117   pN24_LUCIA -> ABREPAR
Rule 118   pN25_LUCIA -> <empty>

Terminals, with rules where they appear

ABREBRACK            : 78 79 79 81 82 83 84 84 85 85 86 86
ABRECOR              : 101
ABREPAR              : 9 53 56 60 61 66 67 68 69 70 71 72 73 74 75 76 77 91 117
CIERRABRACK          : 78 79 79 81 82 83 84 84 85 85 86 86
CIERRACOR            : 101
CIERRAPAR            : 9 53 56 60 61 66 67 68 69 70 71 72 73 74 75 76 77 91 114
COMA                 : 11 55 58 67 68 69 70 70 72 73 74 75 88 100
CTE_BOOL             : 95
CTE_CHAR             : 70 70 75 94
CTE_D                : 96
CTE_F                : 93
CTE_I                : 67 68 69 72 73 74 81 82 83 84 84 85 85 86 86 92
DIFDE                : 40
DIVISION             : 112
DOSPUNTOS            : 1 2 3 4 9 80 81 82 83 84 85 86
ID                   : 1 2 3 4 13 15 65 67 68 69 70 71 72 73 74 75 76 77 81 82 83 84 85 86 87 88 97 98
IGUAL                : 64
IGUALIGUAL           : 39
MAYORQUE             : 35
MAYORQUEIGUAL        : 37
MENORQUE             : 36
MENORQUEIGUAL        : 38
MULTIPLICACION       : 111
PUNTOYCOMA           : 53 56 60 61 62 63 66 76 77 80 81 82 83 84 85 86
REGLA_AND            : 43
REGLA_AVERAGE        : 67
REGLA_BASIC_V_P      : 75
REGLA_BOOL           : 27 31
REGLA_CHAR           : 25 30 83 86
REGLA_DATASET        : 26
REGLA_DESV_T         : 73
REGLA_DIST_N         : 74
REGLA_ELSE           : 61
REGLA_END            : 1 2 3 4
REGLA_FLOAT          : 24 29 82 85
REGLA_FUNCION        : 9
REGLA_IF             : 60 61
REGLA_INT            : 23 28 81 84
REGLA_MAIN           : 1 2 3 4
REGLA_MEDIAN         : 68
REGLA_MODE           : 69
REGLA_NOT            : 42
REGLA_OR             : 44
REGLA_PIECHART       : 71
REGLA_PLOT           : 70
REGLA_PRINT          : 56
REGLA_PROGRAMA       : 1 2 3 4
REGLA_READ           : 76 77
REGLA_VAR            : 21 22
REGLA_VARIANZA       : 72
REGLA_VOID           : 32
REGLA_WHILE          : 66
RESIDUO              : 
RESTA                : 107
SUMA                 : 106
error                : 

Nonterminals, with rules where they appear

array                : 63 77 90
asignacion           : 47
bloque               : 1 2 3 4 9 60 61 61 66
ciclo                : 50
condicion            : 48
declaracionVar       : 21 22
escritura            : 49
escritura_aux        : 56 58
estatuto             : 102 103
estatuto_aux         : 101 103
exp                  : 33 33 34 54 55 78 79 79 99 100 105
expresion            : 42 43 43 44 44 45 57 58
factor               : 109 110
func_pred            : 51
lectura              : 52
llamada_funcion      : 46
llamada_funcion_aux  : 53 55
logical_expresion    : 60 61 62 63 66 114
modulos              : 7 8
modulos_aux          : 9 11
pN1                  : 1 2 3 4
pN10                 : 9
pN11                 : 1 2 3 4
pN12                 : 62 63
pN13                 : 53 91
pN14                 : 105
pN15                 : 110
pN16                 : 62 63
pN17                 : 104 105
pN18                 : 109 110
pN19                 : 57 58
pN2                  : 115
pN20                 : 89 90
pN21                 : 9
pN22_LUCIA           : 33
pN23_LUCIA           : 33
pN24_LUCIA           : 114
pN25_LUCIA           : 114
pN3                  : 9
pN4                  : 9
pN5                  : 10 11
pN6                  : 10 11
pN7                  : 9
pN8                  : 9 9
pN9                  : 9
programa             : 0
programa_modulos_aux : 3 4 8
termino              : 104 105 110
tipo                 : 10 11 80
tipo_func            : 9
var_cte              : 115
var_cte_aux          : 91 100
var_id               : 80 88
vars                 : 2 4 9 22

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END

    REGLA_PROGRAMA  shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END

    ID              shift and go to state 3


state 3

    (1) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END

    DOSPUNTOS       shift and go to state 4


state 4

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (5) pN1 -> .

    REGLA_MAIN      reduce using rule 5 (pN1 -> .)
    REGLA_VAR       reduce using rule 5 (pN1 -> .)
    REGLA_FUNCION   reduce using rule 5 (pN1 -> .)

    pN1                            shift and go to state 5

state 5

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (21) vars -> . REGLA_VAR declaracionVar
    (22) vars -> . REGLA_VAR declaracionVar vars
    (7) programa_modulos_aux -> . modulos
    (8) programa_modulos_aux -> . modulos programa_modulos_aux
    (9) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21

    REGLA_MAIN      shift and go to state 6
    REGLA_VAR       shift and go to state 9
    REGLA_FUNCION   shift and go to state 11

    vars                           shift and go to state 7
    programa_modulos_aux           shift and go to state 8
    modulos                        shift and go to state 10

state 6

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 12

state 7

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars . REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars . programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (7) programa_modulos_aux -> . modulos
    (8) programa_modulos_aux -> . modulos programa_modulos_aux
    (9) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21

    REGLA_MAIN      shift and go to state 13
    REGLA_FUNCION   shift and go to state 11

    programa_modulos_aux           shift and go to state 14
    modulos                        shift and go to state 10

state 8

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux . REGLA_MAIN pN11 bloque REGLA_END

    REGLA_MAIN      shift and go to state 15


state 9

    (21) vars -> REGLA_VAR . declaracionVar
    (22) vars -> REGLA_VAR . declaracionVar vars
    (80) declaracionVar -> . var_id DOSPUNTOS tipo PUNTOYCOMA
    (81) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (82) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (83) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (84) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (85) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (86) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (87) var_id -> . ID
    (88) var_id -> . ID COMA var_id

    ID              shift and go to state 18

    declaracionVar                 shift and go to state 16
    var_id                         shift and go to state 17

state 10

    (7) programa_modulos_aux -> modulos .
    (8) programa_modulos_aux -> modulos . programa_modulos_aux
    (7) programa_modulos_aux -> . modulos
    (8) programa_modulos_aux -> . modulos programa_modulos_aux
    (9) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21

    REGLA_MAIN      reduce using rule 7 (programa_modulos_aux -> modulos .)
    REGLA_FUNCION   shift and go to state 11

    modulos                        shift and go to state 10
    programa_modulos_aux           shift and go to state 19

state 11

    (9) modulos -> REGLA_FUNCION . pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21
    (17) pN8 -> .

    REGLA_INT       reduce using rule 17 (pN8 -> .)
    REGLA_FLOAT     reduce using rule 17 (pN8 -> .)
    REGLA_CHAR      reduce using rule 17 (pN8 -> .)
    REGLA_BOOL      reduce using rule 17 (pN8 -> .)
    REGLA_VOID      reduce using rule 17 (pN8 -> .)

    pN8                            shift and go to state 20

state 12

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 . bloque REGLA_END
    (101) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 21

state 13

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 23

state 14

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux . REGLA_MAIN pN11 bloque REGLA_END

    REGLA_MAIN      shift and go to state 24


state 15

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 25

state 16

    (21) vars -> REGLA_VAR declaracionVar .
    (22) vars -> REGLA_VAR declaracionVar . vars
    (21) vars -> . REGLA_VAR declaracionVar
    (22) vars -> . REGLA_VAR declaracionVar vars

    REGLA_MAIN      reduce using rule 21 (vars -> REGLA_VAR declaracionVar .)
    REGLA_FUNCION   reduce using rule 21 (vars -> REGLA_VAR declaracionVar .)
    ABRECOR         reduce using rule 21 (vars -> REGLA_VAR declaracionVar .)
    REGLA_VAR       shift and go to state 9

    vars                           shift and go to state 26

state 17

    (80) declaracionVar -> var_id . DOSPUNTOS tipo PUNTOYCOMA

    DOSPUNTOS       shift and go to state 27


state 18

    (81) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (82) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (83) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (84) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (85) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (86) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (87) var_id -> ID .
    (88) var_id -> ID . COMA var_id

    ABREBRACK       shift and go to state 28
    DOSPUNTOS       reduce using rule 87 (var_id -> ID .)
    COMA            shift and go to state 29


state 19

    (8) programa_modulos_aux -> modulos programa_modulos_aux .

    REGLA_MAIN      reduce using rule 8 (programa_modulos_aux -> modulos programa_modulos_aux .)


state 20

    (9) modulos -> REGLA_FUNCION pN8 . tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21
    (28) tipo_func -> . REGLA_INT
    (29) tipo_func -> . REGLA_FLOAT
    (30) tipo_func -> . REGLA_CHAR
    (31) tipo_func -> . REGLA_BOOL
    (32) tipo_func -> . REGLA_VOID

    REGLA_INT       shift and go to state 31
    REGLA_FLOAT     shift and go to state 32
    REGLA_CHAR      shift and go to state 33
    REGLA_BOOL      shift and go to state 34
    REGLA_VOID      shift and go to state 35

    tipo_func                      shift and go to state 30

state 21

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque . REGLA_END

    REGLA_END       shift and go to state 36


state 22

    (101) bloque -> ABRECOR . estatuto_aux CIERRACOR
    (102) estatuto_aux -> . estatuto
    (103) estatuto_aux -> . estatuto estatuto_aux
    (46) estatuto -> . llamada_funcion
    (47) estatuto -> . asignacion
    (48) estatuto -> . condicion
    (49) estatuto -> . escritura
    (50) estatuto -> . ciclo
    (51) estatuto -> . func_pred
    (52) estatuto -> . lectura
    (53) llamada_funcion -> . pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (62) asignacion -> . pN12 pN16 logical_expresion PUNTOYCOMA
    (63) asignacion -> . pN12 array pN16 logical_expresion PUNTOYCOMA
    (60) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (61) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (56) escritura -> . REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
    (66) ciclo -> . REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (67) func_pred -> . REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
    (68) func_pred -> . REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
    (69) func_pred -> . REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
    (70) func_pred -> . REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
    (71) func_pred -> . REGLA_PIECHART ABREPAR ID CIERRAPAR
    (72) func_pred -> . REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
    (73) func_pred -> . REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
    (74) func_pred -> . REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
    (75) func_pred -> . REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
    (76) lectura -> . REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
    (77) lectura -> . REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
    (98) pN13 -> . ID
    (65) pN12 -> . ID

    REGLA_IF        shift and go to state 48
    REGLA_PRINT     shift and go to state 49
    REGLA_WHILE     shift and go to state 50
    REGLA_AVERAGE   shift and go to state 51
    REGLA_MEDIAN    shift and go to state 53
    REGLA_MODE      shift and go to state 54
    REGLA_PLOT      shift and go to state 55
    REGLA_PIECHART  shift and go to state 56
    REGLA_VARIANZA  shift and go to state 57
    REGLA_DESV_T    shift and go to state 58
    REGLA_DIST_N    shift and go to state 59
    REGLA_BASIC_V_P shift and go to state 60
    REGLA_READ      shift and go to state 61
    ID              shift and go to state 52

    estatuto_aux                   shift and go to state 37
    estatuto                       shift and go to state 38
    llamada_funcion                shift and go to state 39
    asignacion                     shift and go to state 40
    condicion                      shift and go to state 41
    escritura                      shift and go to state 42
    ciclo                          shift and go to state 43
    func_pred                      shift and go to state 44
    lectura                        shift and go to state 45
    pN13                           shift and go to state 46
    pN12                           shift and go to state 47

state 23

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 . bloque REGLA_END
    (101) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 62

state 24

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 63

state 25

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 . bloque REGLA_END
    (101) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 64

state 26

    (22) vars -> REGLA_VAR declaracionVar vars .

    REGLA_MAIN      reduce using rule 22 (vars -> REGLA_VAR declaracionVar vars .)
    REGLA_FUNCION   reduce using rule 22 (vars -> REGLA_VAR declaracionVar vars .)
    ABRECOR         reduce using rule 22 (vars -> REGLA_VAR declaracionVar vars .)


state 27

    (80) declaracionVar -> var_id DOSPUNTOS . tipo PUNTOYCOMA
    (23) tipo -> . REGLA_INT
    (24) tipo -> . REGLA_FLOAT
    (25) tipo -> . REGLA_CHAR
    (26) tipo -> . REGLA_DATASET
    (27) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 66
    REGLA_FLOAT     shift and go to state 67
    REGLA_CHAR      shift and go to state 68
    REGLA_DATASET   shift and go to state 69
    REGLA_BOOL      shift and go to state 70

    tipo                           shift and go to state 65

state 28

    (81) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (82) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (83) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (84) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (85) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (86) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 71


state 29

    (88) var_id -> ID COMA . var_id
    (87) var_id -> . ID
    (88) var_id -> . ID COMA var_id

    ID              shift and go to state 72

    var_id                         shift and go to state 73

state 30

    (9) modulos -> REGLA_FUNCION pN8 tipo_func . DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21

    DOSPUNTOS       shift and go to state 74


state 31

    (28) tipo_func -> REGLA_INT .
