Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
Rule 71    func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
Rule 72    func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
Rule 73    func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
Rule 74    func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
Rule 75    lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
Rule 76    lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
Rule 77    array -> ABREBRACK exp CIERRABRACK
Rule 78    array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK
Rule 79    declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA
Rule 80    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 81    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 82    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 83    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 84    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 85    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 86    var_id -> ID
Rule 87    var_id -> ID COMA var_id
Rule 88    var_cte -> pN20
Rule 89    var_cte -> pN20 array
Rule 90    var_cte -> pN13 ABREPAR var_cte_aux CIERRAPAR
Rule 91    var_cte -> CTE_I
Rule 92    var_cte -> CTE_F
Rule 93    var_cte -> CTE_CHAR
Rule 94    var_cte -> CTE_BOOL
Rule 95    var_cte -> CTE_D
Rule 96    pN20 -> ID
Rule 97    pN13 -> ID
Rule 98    var_cte_aux -> exp
Rule 99    var_cte_aux -> exp COMA var_cte_aux
Rule 100   bloque -> ABRECOR estatuto_aux CIERRACOR
Rule 101   estatuto_aux -> estatuto
Rule 102   estatuto_aux -> estatuto estatuto_aux
Rule 103   exp -> termino pN17
Rule 104   exp -> termino pN17 pN14 exp
Rule 105   pN14 -> SUMA
Rule 106   pN14 -> RESTA
Rule 107   pN17 -> <empty>
Rule 108   termino -> factor pN18
Rule 109   termino -> factor pN18 pN15 termino
Rule 110   pN15 -> MULTIPLICACION
Rule 111   pN15 -> DIVISION
Rule 112   pN18 -> <empty>
Rule 113   factor -> ABREPAR logical_expresion CIERRAPAR
Rule 114   factor -> var_cte pN2
Rule 115   factor -> SUMA var_cte
Rule 116   factor -> RESTA var_cte
Rule 117   pN2 -> <empty>

Terminals, with rules where they appear

ABREBRACK            : 77 78 78 80 81 82 83 83 84 84 85 85
ABRECOR              : 100
ABREPAR              : 9 52 55 59 60 65 66 67 68 69 70 71 72 73 74 75 76 90 113
CIERRABRACK          : 77 78 78 80 81 82 83 83 84 84 85 85
CIERRACOR            : 100
CIERRAPAR            : 9 52 55 59 60 65 66 67 68 69 70 71 72 73 74 75 76 90 113
COMA                 : 11 54 57 66 67 68 69 69 71 72 73 74 87 99
CTE_BOOL             : 94
CTE_CHAR             : 69 69 74 93
CTE_D                : 95
CTE_F                : 92
CTE_I                : 66 67 68 71 72 73 80 81 82 83 83 84 84 85 85 91
DIFDE                : 39
DIVISION             : 111
DOSPUNTOS            : 1 2 3 4 9 79 80 81 82 83 84 85
ID                   : 1 2 3 4 13 15 64 66 67 68 69 70 71 72 73 74 75 76 80 81 82 83 84 85 86 87 96 97
IGUAL                : 63
IGUALIGUAL           : 38
MAYORQUE             : 34
MAYORQUEIGUAL        : 36
MENORQUE             : 35
MENORQUEIGUAL        : 37
MULTIPLICACION       : 110
PUNTOYCOMA           : 52 55 59 60 61 62 65 75 76 79 80 81 82 83 84 85
REGLA_AND            : 42
REGLA_AVERAGE        : 66
REGLA_BASIC_V_P      : 74
REGLA_BOOL           : 26 30
REGLA_CHAR           : 24 29 82 85
REGLA_DATASET        : 25
REGLA_DESV_T         : 72
REGLA_DIST_N         : 73
REGLA_ELSE           : 60
REGLA_END            : 1 2 3 4
REGLA_FLOAT          : 23 28 81 84
REGLA_FUNCION        : 9
REGLA_IF             : 59 60
REGLA_INT            : 22 27 80 83
REGLA_MAIN           : 1 2 3 4
REGLA_MEDIAN         : 67
REGLA_MODE           : 68
REGLA_NOT            : 41
REGLA_OR             : 43
REGLA_PIECHART       : 70
REGLA_PLOT           : 69
REGLA_PRINT          : 55
REGLA_PROGRAMA       : 1 2 3 4
REGLA_READ           : 75 76
REGLA_VAR            : 20 21
REGLA_VARIANZA       : 71
REGLA_VOID           : 31
REGLA_WHILE          : 65
RESIDUO              : 
RESTA                : 106 116
SUMA                 : 105 115
error                : 

Nonterminals, with rules where they appear

array                : 62 76 89
asignacion           : 46
bloque               : 1 2 3 4 9 59 60 60 65
ciclo                : 49
condicion            : 47
declaracionVar       : 20 21
escritura            : 48
escritura_aux        : 55 57
estatuto             : 101 102
estatuto_aux         : 100 102
exp                  : 32 32 33 53 54 77 78 78 98 99 104
expresion            : 41 42 42 43 43 44 56 57
factor               : 108 109
func_pred            : 50
lectura              : 51
llamada_funcion      : 45
llamada_funcion_aux  : 52 54
logical_expresion    : 59 60 61 62 65 113
modulos              : 7 8
modulos_aux          : 9 11
pN1                  : 1 2 3 4
pN10                 : 9
pN11                 : 1 2 3 4
pN12                 : 61 62
pN13                 : 52 90
pN14                 : 104
pN15                 : 109
pN16                 : 61 62
pN17                 : 103 104
pN18                 : 108 109
pN19                 : 56 57
pN2                  : 114
pN20                 : 88 89
pN22_LUCIA           : 32
pN23_LUCIA           : 32
pN3                  : 9
pN4                  : 9
pN5                  : 10 11
pN6                  : 10 11
pN7                  : 9
pN8                  : 9 9
pN9                  : 9
programa             : 0
programa_modulos_aux : 3 4 8
termino              : 103 104 109
tipo                 : 10 11 79
tipo_func            : 9
var_cte              : 114 115 116
var_cte_aux          : 90 99
var_id               : 79 87
vars                 : 2 4 9 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> . REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END

    REGLA_PROGRAMA  shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA . ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END

    ID              shift and go to state 3


state 3

    (1) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID . DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END

    DOSPUNTOS       shift and go to state 4


state 4

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS . pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (5) pN1 -> .

    REGLA_MAIN      reduce using rule 5 (pN1 -> .)
    REGLA_VAR       reduce using rule 5 (pN1 -> .)
    REGLA_FUNCION   reduce using rule 5 (pN1 -> .)

    pN1                            shift and go to state 5

state 5

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . REGLA_MAIN pN11 bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . vars REGLA_MAIN pN11 bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 . vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (20) vars -> . REGLA_VAR declaracionVar
    (21) vars -> . REGLA_VAR declaracionVar vars
    (7) programa_modulos_aux -> . modulos
    (8) programa_modulos_aux -> . modulos programa_modulos_aux
    (9) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    REGLA_MAIN      shift and go to state 6
    REGLA_VAR       shift and go to state 9
    REGLA_FUNCION   shift and go to state 11

    vars                           shift and go to state 7
    programa_modulos_aux           shift and go to state 8
    modulos                        shift and go to state 10

state 6

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 12

state 7

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars . REGLA_MAIN pN11 bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars . programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
    (7) programa_modulos_aux -> . modulos
    (8) programa_modulos_aux -> . modulos programa_modulos_aux
    (9) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    REGLA_MAIN      shift and go to state 13
    REGLA_FUNCION   shift and go to state 11

    programa_modulos_aux           shift and go to state 14
    modulos                        shift and go to state 10

state 8

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux . REGLA_MAIN pN11 bloque REGLA_END

    REGLA_MAIN      shift and go to state 15


state 9

    (20) vars -> REGLA_VAR . declaracionVar
    (21) vars -> REGLA_VAR . declaracionVar vars
    (79) declaracionVar -> . var_id DOSPUNTOS tipo PUNTOYCOMA
    (80) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (81) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (82) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (83) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (84) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (85) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (86) var_id -> . ID
    (87) var_id -> . ID COMA var_id

    ID              shift and go to state 18

    declaracionVar                 shift and go to state 16
    var_id                         shift and go to state 17

state 10

    (7) programa_modulos_aux -> modulos .
    (8) programa_modulos_aux -> modulos . programa_modulos_aux
    (7) programa_modulos_aux -> . modulos
    (8) programa_modulos_aux -> . modulos programa_modulos_aux
    (9) modulos -> . REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    REGLA_MAIN      reduce using rule 7 (programa_modulos_aux -> modulos .)
    REGLA_FUNCION   shift and go to state 11

    modulos                        shift and go to state 10
    programa_modulos_aux           shift and go to state 19

state 11

    (9) modulos -> REGLA_FUNCION . pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
    (17) pN8 -> .

    REGLA_INT       reduce using rule 17 (pN8 -> .)
    REGLA_FLOAT     reduce using rule 17 (pN8 -> .)
    REGLA_CHAR      reduce using rule 17 (pN8 -> .)
    REGLA_BOOL      reduce using rule 17 (pN8 -> .)
    REGLA_VOID      reduce using rule 17 (pN8 -> .)

    pN8                            shift and go to state 20

state 12

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 . bloque REGLA_END
    (100) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 21

state 13

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 23

state 14

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux . REGLA_MAIN pN11 bloque REGLA_END

    REGLA_MAIN      shift and go to state 24


state 15

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 25

state 16

    (20) vars -> REGLA_VAR declaracionVar .
    (21) vars -> REGLA_VAR declaracionVar . vars
    (20) vars -> . REGLA_VAR declaracionVar
    (21) vars -> . REGLA_VAR declaracionVar vars

    REGLA_MAIN      reduce using rule 20 (vars -> REGLA_VAR declaracionVar .)
    REGLA_FUNCION   reduce using rule 20 (vars -> REGLA_VAR declaracionVar .)
    ABRECOR         reduce using rule 20 (vars -> REGLA_VAR declaracionVar .)
    REGLA_VAR       shift and go to state 9

    vars                           shift and go to state 26

state 17

    (79) declaracionVar -> var_id . DOSPUNTOS tipo PUNTOYCOMA

    DOSPUNTOS       shift and go to state 27


state 18

    (80) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (81) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (82) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (83) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (84) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (85) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (86) var_id -> ID .
    (87) var_id -> ID . COMA var_id

    ABREBRACK       shift and go to state 28
    DOSPUNTOS       reduce using rule 86 (var_id -> ID .)
    COMA            shift and go to state 29


state 19

    (8) programa_modulos_aux -> modulos programa_modulos_aux .

    REGLA_MAIN      reduce using rule 8 (programa_modulos_aux -> modulos programa_modulos_aux .)


state 20

    (9) modulos -> REGLA_FUNCION pN8 . tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
    (27) tipo_func -> . REGLA_INT
    (28) tipo_func -> . REGLA_FLOAT
    (29) tipo_func -> . REGLA_CHAR
    (30) tipo_func -> . REGLA_BOOL
    (31) tipo_func -> . REGLA_VOID

    REGLA_INT       shift and go to state 31
    REGLA_FLOAT     shift and go to state 32
    REGLA_CHAR      shift and go to state 33
    REGLA_BOOL      shift and go to state 34
    REGLA_VOID      shift and go to state 35

    tipo_func                      shift and go to state 30

state 21

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque . REGLA_END

    REGLA_END       shift and go to state 36


state 22

    (100) bloque -> ABRECOR . estatuto_aux CIERRACOR
    (101) estatuto_aux -> . estatuto
    (102) estatuto_aux -> . estatuto estatuto_aux
    (45) estatuto -> . llamada_funcion
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . ciclo
    (50) estatuto -> . func_pred
    (51) estatuto -> . lectura
    (52) llamada_funcion -> . pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (61) asignacion -> . pN12 pN16 logical_expresion PUNTOYCOMA
    (62) asignacion -> . pN12 array pN16 logical_expresion PUNTOYCOMA
    (59) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (60) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (55) escritura -> . REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
    (65) ciclo -> . REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (66) func_pred -> . REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
    (67) func_pred -> . REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
    (68) func_pred -> . REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
    (69) func_pred -> . REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
    (70) func_pred -> . REGLA_PIECHART ABREPAR ID CIERRAPAR
    (71) func_pred -> . REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
    (72) func_pred -> . REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
    (73) func_pred -> . REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
    (74) func_pred -> . REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
    (75) lectura -> . REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
    (76) lectura -> . REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
    (97) pN13 -> . ID
    (64) pN12 -> . ID

    REGLA_IF        shift and go to state 48
    REGLA_PRINT     shift and go to state 49
    REGLA_WHILE     shift and go to state 50
    REGLA_AVERAGE   shift and go to state 51
    REGLA_MEDIAN    shift and go to state 53
    REGLA_MODE      shift and go to state 54
    REGLA_PLOT      shift and go to state 55
    REGLA_PIECHART  shift and go to state 56
    REGLA_VARIANZA  shift and go to state 57
    REGLA_DESV_T    shift and go to state 58
    REGLA_DIST_N    shift and go to state 59
    REGLA_BASIC_V_P shift and go to state 60
    REGLA_READ      shift and go to state 61
    ID              shift and go to state 52

    estatuto_aux                   shift and go to state 37
    estatuto                       shift and go to state 38
    llamada_funcion                shift and go to state 39
    asignacion                     shift and go to state 40
    condicion                      shift and go to state 41
    escritura                      shift and go to state 42
    ciclo                          shift and go to state 43
    func_pred                      shift and go to state 44
    lectura                        shift and go to state 45
    pN13                           shift and go to state 46
    pN12                           shift and go to state 47

state 23

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 . bloque REGLA_END
    (100) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 62

state 24

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 63

state 25

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 . bloque REGLA_END
    (100) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 64

state 26

    (21) vars -> REGLA_VAR declaracionVar vars .

    REGLA_MAIN      reduce using rule 21 (vars -> REGLA_VAR declaracionVar vars .)
    REGLA_FUNCION   reduce using rule 21 (vars -> REGLA_VAR declaracionVar vars .)
    ABRECOR         reduce using rule 21 (vars -> REGLA_VAR declaracionVar vars .)


state 27

    (79) declaracionVar -> var_id DOSPUNTOS . tipo PUNTOYCOMA
    (22) tipo -> . REGLA_INT
    (23) tipo -> . REGLA_FLOAT
    (24) tipo -> . REGLA_CHAR
    (25) tipo -> . REGLA_DATASET
    (26) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 66
    REGLA_FLOAT     shift and go to state 67
    REGLA_CHAR      shift and go to state 68
    REGLA_DATASET   shift and go to state 69
    REGLA_BOOL      shift and go to state 70

    tipo                           shift and go to state 65

state 28

    (80) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (81) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (82) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (83) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (84) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (85) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 71


state 29

    (87) var_id -> ID COMA . var_id
    (86) var_id -> . ID
    (87) var_id -> . ID COMA var_id

    ID              shift and go to state 72

    var_id                         shift and go to state 73

state 30

    (9) modulos -> REGLA_FUNCION pN8 tipo_func . DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    DOSPUNTOS       shift and go to state 74


state 31

    (27) tipo_func -> REGLA_INT .

    DOSPUNTOS       reduce using rule 27 (tipo_func -> REGLA_INT .)


state 32

    (28) tipo_func -> REGLA_FLOAT .

