Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 1 (programa -> REGLA_PROGRAMA ID DOSPUNTOS REGLA_MAIN bloque REGLA_END .)


state 27

    (83) bloque -> ABRECOR estatuto_aux . CIERRACOR

    CIERRACOR       shift and go to state 59


state 28

    (84) estatuto_aux -> estatuto .
    (85) estatuto_aux -> estatuto . estatuto_aux
    (84) estatuto_aux -> . estatuto
    (85) estatuto_aux -> . estatuto estatuto_aux
    (33) estatuto -> . llamada_funcion
    (34) estatuto -> . asignacion
    (35) estatuto -> . condicion
    (36) estatuto -> . escritura
    (37) estatuto -> . ciclo
    (38) estatuto -> . func_pred
    (39) estatuto -> . lectura
    (40) llamada_funcion -> . ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (48) asignacion -> . ID IGUAL logical_expresion PUNTOYCOMA
    (49) asignacion -> . ID array IGUAL logical_expresion PUNTOYCOMA
    (46) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (47) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (43) escritura -> . REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
    (50) ciclo -> . REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (51) func_pred -> . REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
    (52) func_pred -> . REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
    (53) func_pred -> . REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
    (54) func_pred -> . REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
    (55) func_pred -> . REGLA_PIECHART ABREPAR ID CIERRAPAR
    (56) func_pred -> . REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
    (57) func_pred -> . REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
    (58) func_pred -> . REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
    (59) func_pred -> . REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
    (60) lectura -> . REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
    (61) lectura -> . REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA

    CIERRACOR       reduce using rule 84 (estatuto_aux -> estatuto .)
    ID              shift and go to state 36
    REGLA_IF        shift and go to state 37
    REGLA_PRINT     shift and go to state 38
    REGLA_WHILE     shift and go to state 39
    REGLA_AVERAGE   shift and go to state 40
    REGLA_MEDIAN    shift and go to state 41
    REGLA_MODE      shift and go to state 42
    REGLA_PLOT      shift and go to state 43
    REGLA_PIECHART  shift and go to state 44
    REGLA_VARIANZA  shift and go to state 45
    REGLA_DESV_T    shift and go to state 46
    REGLA_DIST_N    shift and go to state 47
    REGLA_BASIC_V_P shift and go to state 48
    REGLA_READ      shift and go to state 49

    estatuto                       shift and go to state 28
    estatuto_aux                   shift and go to state 60
    llamada_funcion                shift and go to state 29
    asignacion                     shift and go to state 30
    condicion                      shift and go to state 31
    escritura                      shift and go to state 32
    ciclo                          shift and go to state 33
    func_pred                      shift and go to state 34
    lectura                        shift and go to state 35

state 29

    (33) estatuto -> llamada_funcion .

    ID              reduce using rule 33 (estatuto -> llamada_funcion .)
    REGLA_IF        reduce using rule 33 (estatuto -> llamada_funcion .)
    REGLA_PRINT     reduce using rule 33 (estatuto -> llamada_funcion .)
    REGLA_WHILE     reduce using rule 33 (estatuto -> llamada_funcion .)
    REGLA_AVERAGE   reduce using rule 33 (estatuto -> llamada_funcion .)
    REGLA_MEDIAN    reduce using rule 33 (estatuto -> llamada_funcion .)
    REGLA_MODE      reduce using rule 33 (estatuto -> llamada_funcion .)
    REGLA_PLOT      reduce using rule 33 (estatuto -> llamada_funcion .)
    REGLA_PIECHART  reduce using rule 33 (estatuto -> llamada_funcion .)
    REGLA_VARIANZA  reduce using rule 33 (estatuto -> llamada_funcion .)
    REGLA_DESV_T    reduce using rule 33 (estatuto -> llamada_funcion .)
    REGLA_DIST_N    reduce using rule 33 (estatuto -> llamada_funcion .)
    REGLA_BASIC_V_P reduce using rule 33 (estatuto -> llamada_funcion .)
    REGLA_READ      reduce using rule 33 (estatuto -> llamada_funcion .)
    CIERRACOR       reduce using rule 33 (estatuto -> llamada_funcion .)


state 30

    (34) estatuto -> asignacion .

    ID              reduce using rule 34 (estatuto -> asignacion .)
    REGLA_IF        reduce using rule 34 (estatuto -> asignacion .)
    REGLA_PRINT     reduce using rule 34 (estatuto -> asignacion .)
    REGLA_WHILE     reduce using rule 34 (estatuto -> asignacion .)
    REGLA_AVERAGE   reduce using rule 34 (estatuto -> asignacion .)
    REGLA_MEDIAN    reduce using rule 34 (estatuto -> asignacion .)
    REGLA_MODE      reduce using rule 34 (estatuto -> asignacion .)
    REGLA_PLOT      reduce using rule 34 (estatuto -> asignacion .)
    REGLA_PIECHART  reduce using rule 34 (estatuto -> asignacion .)
    REGLA_VARIANZA  reduce using rule 34 (estatuto -> asignacion .)
